G1 Z0.280 F7800.000 ; move to next layer (0)
G1 X486.590 Y111.485 E4.87601 ; fill
G1 X488.383 Y107.975 E4.95327 ; fill
G1 X489.017 Y110.343 E5.00132 ; fill
G1 X487.805 Y111.555 E5.03491 ; fill
G1 X488.470 Y114.038 E5.08530 ; fill
G1 X490.126 Y114.482 E5.11890 ; fill
G1 X490.792 Y116.965 E5.16929 ; fill
G1 X489.580 Y118.177 E5.20289 ; fill
G1 X489.627 Y118.350 E5.20639 ; fill
G1 X491.232 Y116.702 F7800.000 ; move to first fill point
G1 X490.604 Y114.354 E5.25404 F1800.000 ; fill
G1 X491.816 Y113.142 E5.28764 ; fill
G1 X491.151 Y110.658 E5.33803 ; fill
G1 X489.495 Y110.215 E5.37163 ; fill
G1 X488.830 Y107.731 E5.42202 ; fill
G1 X489.079 Y107.482 E5.42892 ; fill
G1 X492.013 Y106.791 E5.48800 ; fill
G1 X492.175 Y106.835 E5.49130 ; fill
G1 X492.841 Y109.318 E5.54169 ; fill
G1 X491.629 Y110.530 E5.57529 ; fill
G1 X492.294 Y113.014 E5.62568 ; fill
G1 X493.950 Y113.457 E5.65927 ; fill
G1 X494.317 Y114.820 E5.68693 ; fill
G1 X494.775 Y114.642 F7800.000 ; move to first fill point
G1 X494.428 Y113.329 E5.71355 F1800.000 ; fill
G1 X495.461 Y112.291 E5.74225 ; fill
G1 X495.477 Y111.512 F7800.000 ; move to first fill point
G1 X494.974 Y109.634 E5.78036 F1800.000 ; fill
G1 X493.318 Y109.190 E5.81396 ; fill
G1 X492.676 Y106.791 E5.86264 ; fill
G1 X496.261 Y106.791 E5.93292 ; fill
G1 X496.664 Y108.294 E5.96340 ; fill
G1 X495.452 Y109.506 E5.99700 ; fill
G1 X495.990 Y111.512 E6.03770 ; fill
G1 X499.044 Y111.512 E6.09757 ; fill
G1 X499.463 Y111.093 E6.10919 ; fill
G1 X498.798 Y108.609 E6.15958 ; fill
G1 X497.142 Y108.166 E6.19318 ; fill
G1 X496.774 Y106.791 E6.22106 ; fill
G1 X500.360 Y106.791 E6.29134 ; fill
G1 X500.488 Y107.269 E6.30104 ; fill
G1 X499.276 Y108.481 E6.33464 ; fill
G1 X499.941 Y110.965 E6.38503 ; fill
G1 X501.597 Y111.408 E6.41863 ; fill
G1 X501.624 Y111.512 E6.42073 ; fill
G1 X502.137 Y111.512 E6.43077 ; fill
G1 X502.075 Y111.280 E6.43546 ; fill
G1 X503.287 Y110.068 E6.46906 ; fill
G1 X502.621 Y107.585 E6.51945 ; fill
G1 X500.966 Y107.141 E6.55305 ; fill
G1 X500.872 Y106.791 E6.56015 ; fill
G1 X503.765 Y106.791 E6.61685 ; fill
G1 X503.099 Y107.457 E6.63529 ; fill
G1 X503.765 Y109.940 E6.68568 ; fill
G1 X505.420 Y110.384 E6.71928 ; fill
G1 X506.086 Y112.867 E6.76967 ; fill
G1 X504.874 Y114.079 E6.80327 ; fill
G1 X505.319 Y115.749 E6.83713 ; fill
G1 X504.714 Y115.390 F7800.000 ; move to first fill point
G1 X504.396 Y114.207 E6.86115 F1800.000 ; fill
G1 X502.740 Y113.764 E6.89474 ; fill
G1 X502.363 Y112.358 E6.92327 ; fill
G1 X506.872 Y116.920 F7800.000 ; move to first fill point
G1 X507.195 Y117.006 E6.92981 F1800.000 ; fill
G1 X507.268 Y117.282 E6.93540 ; fill
G1 X507.938 Y117.867 E6.95283 ; fill
G1 X507.673 Y116.878 E6.97290 ; fill
G1 X508.885 Y115.666 E7.00649 ; fill
G1 X508.219 Y113.183 E7.05689 ; fill
G1 X506.564 Y112.739 E7.09048 ; fill
G1 X505.898 Y110.256 E7.14087 ; fill
G1 X507.110 Y109.044 E7.17447 ; fill
G1 X506.507 Y106.791 E7.22018 ; fill
G1 X507.019 Y106.791 E7.23022 ; fill
G1 X507.588 Y108.916 E7.27332 ; fill
G1 X509.244 Y109.359 E7.30692 ; fill
G1 X509.891 Y111.776 E7.35595 ; fill
G1 X509.891 Y111.861 E7.35762 ; fill
G1 X508.697 Y113.055 E7.39071 ; fill
G1 X509.363 Y115.538 E7.44111 ; fill
G1 X509.891 Y115.680 E7.45183 ; fill
G1 X509.939 Y110.042 F7800.000 ; move to first fill point
G1 X509.722 Y109.231 E7.46828 F1800.000 ; fill
G1 X510.934 Y108.019 E7.50187 ; fill
G1 X510.605 Y106.791 E7.52679 ; fill
G1 X511.117 Y106.791 E7.53683 ; fill
G1 X511.412 Y107.891 E7.55915 ; fill
G1 X513.067 Y108.335 E7.59274 ; fill
G1 X513.525 Y110.042 E7.62737 ; fill
G1 X514.037 Y110.042 E7.63741 ; fill
G1 X513.545 Y108.207 E7.67464 ; fill
G1 X514.469 Y107.283 E7.70025 ; fill
G1 X517.081 Y110.244 F7800.000 ; move to first fill point
G1 X517.131 Y110.294 E7.70162 F1800.000 ; fill
G1 X516.414 Y110.244 E7.71571 ; fill
G1 X517.336 Y111.166 E7.74126 ; fill
G1 X517.384 Y111.881 E7.75532 ; fill
G1 X515.747 Y110.244 E7.80070 ; fill
G1 X515.079 Y110.244 E7.81378 ; fill
G1 X517.384 Y112.549 E7.87766 ; fill
G1 X517.384 Y113.216 E7.89074 ; fill
G1 X514.412 Y110.244 E7.97312 ; fill
G1 X513.745 Y110.244 E7.98620 ; fill
G1 X517.384 Y113.884 E8.08707 ; fill
G1 X517.384 Y114.551 E8.10015 ; fill
G1 X513.077 Y110.244 E8.21953 ; fill
G1 X512.410 Y110.244 E8.23261 ; fill
G1 X517.384 Y115.218 E8.37048 ; fill
G1 X517.384 Y115.886 E8.38356 ; fill
G1 X511.743 Y110.244 E8.53993 ; fill
G1 X511.075 Y110.244 E8.55301 ; fill
G1 X517.384 Y116.553 E8.72788 ; fill
G1 X517.384 Y117.220 E8.74096 ; fill
G1 X510.408 Y110.244 E8.93433 ; fill
G1 X510.094 Y110.598 E8.94360 ; fill
G1 X517.384 Y117.888 E9.14566 ; fill
G1 X517.384 Y118.555 E9.15875 ; fill
G1 X510.094 Y111.265 E9.36081 ; fill
G1 X510.094 Y111.932 E9.37389 ; fill
G1 X517.384 Y119.222 E9.57596 ; fill
G1 X517.384 Y119.890 E9.58904 ; fill
G1 X510.094 Y112.600 E9.79111 ; fill
G1 X510.094 Y113.267 E9.80419 ; fill
G1 X517.384 Y120.557 E10.00626 ; fill
G1 X517.384 Y121.225 E10.01934 ; fill
G1 X510.094 Y113.934 E10.22141 ; fill
G1 X510.094 Y114.602 E10.23449 ; fill
G1 X517.384 Y121.892 E10.43656 ; fill
G1 X517.384 Y122.559 E10.44964 ; fill
G1 X510.094 Y115.269 E10.65171 ; fill
G1 X510.094 Y115.937 E10.66479 ; fill
G1 X517.384 Y123.227 E10.86686 ; fill
G1 X517.384 Y123.894 E10.87994 ; fill
G1 X510.094 Y116.604 E11.08201 ; fill
G1 X510.094 Y117.271 E11.09509 ; fill
G1 X517.384 Y124.561 E11.29716 ; fill
G1 X517.384 Y125.229 E11.31024 ; fill
G1 X509.855 Y117.700 E11.51892 ; fill
G1 X509.297 Y117.809 E11.53007 ; fill
G1 X517.384 Y125.896 E11.75424 ; fill
G1 X517.384 Y126.563 E11.76732 ; fill
G1 X508.738 Y117.918 E12.00696 ; fill
G1 X508.180 Y118.027 E12.01812 ; fill
G1 X517.384 Y127.231 E12.27324 ; fill
G1 X517.384 Y127.898 E12.28632 ; fill
G1 X509.099 Y119.614 E12.51596 ; fill
G1 X509.844 Y121.026 F7800.000 ; move to first fill point
G1 X517.384 Y128.565 E12.72495 F1800.000 ; fill
G1 X517.384 Y129.233 E12.73803 ; fill
G1 X510.253 Y122.102 E12.93569 ; fill
G1 X510.519 Y123.035 E12.95471 ; fill
G1 X517.384 Y129.900 E13.14499 ; fill
G1 X517.384 Y130.568 E13.15807 ; fill
G1 X510.691 Y123.875 E13.34359 ; fill
G1 X510.796 Y124.647 E13.35888 ; fill
G1 X517.384 Y131.235 E13.54148 ; fill
G1 X517.384 Y131.902 E13.55456 ; fill
G1 X510.852 Y125.371 E13.73560 ; fill
G1 X510.854 Y126.040 E13.74870 ; fill
G1 X517.384 Y132.570 E13.92971 ; fill
G1 X517.384 Y133.237 E13.94279 ; fill
G1 X510.824 Y126.677 E14.12462 ; fill
G1 X510.770 Y127.290 E14.13668 ; fill
G1 X517.384 Y133.904 E14.32001 ; fill
G1 X517.384 Y134.572 E14.33309 ; fill
G1 X510.682 Y127.870 E14.51886 ; fill
G1 X510.570 Y128.425 E14.52997 ; fill
G1 X517.384 Y135.239 E14.71884 ; fill
G1 X517.384 Y135.906 E14.73192 ; fill
G1 X510.445 Y128.967 E14.92427 ; fill
G1 X510.286 Y129.476 E14.93471 ; fill
G1 X517.384 Y136.574 E15.13146 ; fill
G1 X517.384 Y137.241 E15.14454 ; fill
G1 X510.118 Y129.975 E15.34594 ; fill
G1 X509.927 Y130.452 E15.35600 ; fill
G1 X517.384 Y137.908 E15.56269 ; fill
G1 X517.384 Y138.576 E15.57577 ; fill
G1 X509.722 Y130.914 E15.78814 ; fill
G1 X509.502 Y131.361 E15.79791 ; fill
G1 X517.384 Y139.243 E16.01639 ; fill
G1 X517.381 Y139.907 E16.02941 ; fill
G1 X509.264 Y131.790 E16.25441 ; fill
G1 X509.015 Y132.209 E16.26395 ; fill
G1 X516.807 Y140.001 E16.47994 ; fill
G1 X516.140 Y140.001 E16.49302 ; fill
G1 X508.747 Y132.608 E16.69795 ; fill
G1 X508.472 Y133.001 E16.70734 ; fill
G1 X509.362 Y133.891 E16.73201 ; fill
G1 X508.535 Y133.731 E16.74852 ; fill
G1 X508.174 Y133.371 E16.75851 ; fill
G1 X510.094 Y134.623 F7800.000 ; move to first fill point
G1 X515.473 Y140.001 E16.90761 F1800.000 ; fill
G1 X514.805 Y140.001 E16.92069 ; fill
G1 X510.094 Y135.290 E17.05128 ; fill
G1 X510.094 Y135.957 E17.06436 ; fill
G1 X514.138 Y140.001 E17.17646 ; fill
G1 X513.471 Y140.001 E17.18954 ; fill
G1 X510.094 Y136.625 E17.28314 ; fill
G1 X510.094 Y137.292 E17.29622 ; fill
G1 X512.803 Y140.001 E17.37132 ; fill
G1 X512.136 Y140.001 E17.38440 ; fill
G1 X510.094 Y137.959 E17.44101 ; fill
G1 X510.094 Y138.627 E17.45409 ; fill
G1 X511.469 Y140.001 E17.49219 ; fill
G1 X510.801 Y140.001 E17.50527 ; fill
G1 X510.094 Y139.294 E17.52488 ; fill
G1 X510.094 Y139.961 E17.53796 ; fill
G1 X510.134 Y140.001 E17.53907 ; fill
G1 Z3.360 F7800.000 ; move to next layer (11)
;LayerChange
G1 X502.042 Y106.050 F7800.000 ; move to first perimeter point
G1 X512.439 Y106.055 E1.17298 F6000.000 ; perimeter
G1 X512.748 Y106.066 E1.17812 F6000.000 ; perimeter
G1 X513.178 Y106.115 E1.18532 ; perimeter
G1 X513.604 Y106.195 E1.19252 ; perimeter
G1 X514.022 Y106.307 E1.19973 ; perimeter
G1 X514.431 Y106.450 E1.20693 ; perimeter
G1 X514.937 Y106.681 E1.21619 ; perimeter
G1 X515.210 Y106.826 E1.22133 ; perimeter
G1 X515.577 Y107.056 E1.22854 ; perimeter
G1 X515.925 Y107.313 E1.23574 ; perimeter
G1 X516.253 Y107.596 E1.24294 ; perimeter
G1 X516.559 Y107.902 E1.25015 ; perimeter
G1 X516.842 Y108.230 E1.25735 ; perimeter
G1 X517.099 Y108.578 E1.26455 ; perimeter
G1 X517.329 Y108.945 E1.27176 ; perimeter
G1 X517.532 Y109.328 E1.27896 ; perimeter
G1 X517.705 Y109.725 E1.28616 ; perimeter
G1 X517.848 Y110.133 E1.29337 ; perimeter
G1 X517.960 Y110.552 E1.30057 ; perimeter
G1 X518.040 Y110.977 E1.30777 ; perimeter
G1 X518.089 Y111.407 E1.31498 ; perimeter
G1 X518.105 Y111.844 E1.32225 ; perimeter
G1 X518.105 Y139.836 E1.78795 ; perimeter
G1 X518.089 Y140.273 E1.79522 ; perimeter
G1 X518.040 Y140.703 E1.80242 ; perimeter
G1 X517.960 Y141.128 E1.80963 ; perimeter
G1 X517.848 Y141.547 E1.81683 ; perimeter
G1 X517.705 Y141.955 E1.82403 ; perimeter
G1 X517.532 Y142.352 E1.83124 ; perimeter
G1 X517.263 Y142.840 E1.84050 ; perimeter
G1 X517.099 Y143.102 E1.84564 ; perimeter
G1 X516.842 Y143.450 E1.85284 ; perimeter
G1 X516.559 Y143.778 E1.86005 ; perimeter
G1 X516.253 Y144.084 E1.86725 ; perimeter
G1 X515.825 Y144.440 E1.87651 ; perimeter
G1 X515.577 Y144.624 E1.88165 ; perimeter
G1 X515.210 Y144.854 E1.88886 ; perimeter
G1 X514.827 Y145.056 E1.89606 ; perimeter
G1 X514.431 Y145.230 E1.90326 ; perimeter
G1 X514.022 Y145.373 E1.91047 ; perimeter
G1 X513.604 Y145.485 E1.91767 ; perimeter
G1 X513.178 Y145.565 E1.92487 ; perimeter
G1 X512.748 Y145.614 E1.93208 ; perimeter
G1 X512.311 Y145.630 E1.93935 ; perimeter
G1 X491.629 Y145.630 E2.28344 ; perimeter
G1 X491.192 Y145.614 E2.29071 ; perimeter
G1 X490.762 Y145.565 E2.29792 ; perimeter
G1 X490.336 Y145.485 E2.30512 ; perimeter
G1 X489.918 Y145.373 E2.31232 ; perimeter
G1 X489.396 Y145.180 E2.32158 ; perimeter
G1 X489.113 Y145.056 E2.32673 ; perimeter
G1 X488.730 Y144.854 E2.33393 ; perimeter
G1 X488.363 Y144.624 E2.34113 ; perimeter
G1 X488.015 Y144.367 E2.34834 ; perimeter
G1 X487.687 Y144.084 E2.35554 ; perimeter
G1 X487.300 Y143.684 E2.36480 ; perimeter
G1 X487.098 Y143.450 E2.36994 ; perimeter
G1 X486.841 Y143.102 E2.37714 ; perimeter
G1 X486.611 Y142.735 E2.38435 ; perimeter
G1 X486.408 Y142.352 E2.39155 ; perimeter
G1 X486.194 Y141.838 E2.40081 ; perimeter
G1 X486.092 Y141.547 E2.40595 ; perimeter
G1 X485.980 Y141.128 E2.41316 ; perimeter
G1 X485.900 Y140.703 E2.42036 ; perimeter
G1 X485.851 Y140.273 E2.42756 ; perimeter
G1 X485.835 Y139.836 E2.43483 ; perimeter
G1 X485.835 Y111.844 E2.90054 ; perimeter
G1 X485.851 Y111.407 E2.90781 ; perimeter
G1 X485.900 Y110.977 E2.91501 ; perimeter
G1 X485.980 Y110.552 E2.92221 ; perimeter
G1 X486.092 Y110.133 E2.92942 ; perimeter
G1 X486.235 Y109.725 E2.93662 ; perimeter
G1 X486.466 Y109.218 E2.94588 ; perimeter
G1 X486.611 Y108.945 E2.95102 ; perimeter
G1 X486.841 Y108.578 E2.95823 ; perimeter
G1 X487.098 Y108.230 E2.96543 ; perimeter
G1 X487.381 Y107.902 E2.97263 ; perimeter
G1 X487.687 Y107.596 E2.97984 ; perimeter
G1 X488.015 Y107.313 E2.98704 ; perimeter
G1 X488.363 Y107.056 E2.99424 ; perimeter
G1 X488.730 Y106.826 E3.00145 ; perimeter
G1 X489.113 Y106.624 E3.00865 ; perimeter
G1 X489.509 Y106.450 E3.01586 ; perimeter
G1 X489.918 Y106.307 E3.02306 ; perimeter
G1 X490.336 Y106.195 E3.03026 ; perimeter
G1 X490.762 Y106.115 E3.03747 ; perimeter
G1 X491.192 Y106.066 E3.04467 ; perimeter
G1 X491.629 Y106.050 E3.05194 ; perimeter
G1 X501.979 Y106.050 E3.22414 ; perimeter
G1 X512.587 Y106.326 F7800.000 ; move inwards before travel
G1 X502.042 Y106.470 F7800.000 ; move to first perimeter point
G1 X512.303 Y106.470 E3.39486 F1800.000 ; perimeter
G1 X512.717 Y106.485 E3.40173 ; perimeter
G1 X513.116 Y106.530 E3.40841 ; perimeter
G1 X513.510 Y106.605 E3.41509 ; perimeter
G1 X513.898 Y106.709 E3.42177 ; perimeter
G1 X514.277 Y106.842 E3.42845 ; perimeter
G1 X514.645 Y107.002 E3.43514 ; perimeter
G1 X515.000 Y107.190 E3.44182 ; perimeter
G1 X515.340 Y107.403 E3.44850 ; perimeter
G1 X515.663 Y107.642 E3.45518 ; perimeter
G1 X515.967 Y107.904 E3.46186 ; perimeter
G1 X516.251 Y108.188 E3.46854 ; perimeter
G1 X516.513 Y108.492 E3.47522 ; perimeter
G1 X516.752 Y108.815 E3.48190 ; perimeter
G1 X516.965 Y109.155 E3.48858 ; perimeter
G1 X517.153 Y109.510 E3.49526 ; perimeter
G1 X517.314 Y109.878 E3.50194 ; perimeter
G1 X517.446 Y110.257 E3.50862 ; perimeter
G1 X517.550 Y110.645 E3.51530 ; perimeter
G1 X517.625 Y111.040 E3.52198 ; perimeter
G1 X517.670 Y111.439 E3.52866 ; perimeter
G1 X517.685 Y111.852 E3.53554 ; perimeter
G1 X517.685 Y139.828 E4.00098 ; perimeter
G1 X517.670 Y140.241 E4.00786 ; perimeter
G1 X517.625 Y140.640 E4.01454 ; perimeter
G1 X517.550 Y141.035 E4.02122 ; perimeter
G1 X517.446 Y141.423 E4.02790 ; perimeter
G1 X517.314 Y141.802 E4.03458 ; perimeter
G1 X517.153 Y142.170 E4.04126 ; perimeter
G1 X516.965 Y142.525 E4.04794 ; perimeter
G1 X516.752 Y142.865 E4.05462 ; perimeter
G1 X516.513 Y143.188 E4.06130 ; perimeter
G1 X516.251 Y143.492 E4.06799 ; perimeter
G1 X515.967 Y143.776 E4.07467 ; perimeter
G1 X515.663 Y144.038 E4.08135 ; perimeter
G1 X515.248 Y144.334 E4.08982 ; perimeter
G1 X515.000 Y144.490 E4.09470 ; perimeter
G1 X514.645 Y144.678 E4.10139 ; perimeter
G1 X514.277 Y144.838 E4.10806 ; perimeter
G1 X513.898 Y144.971 E4.11475 ; perimeter
G1 X513.510 Y145.075 E4.12143 ; perimeter
G1 X513.116 Y145.150 E4.12811 ; perimeter
G1 X512.716 Y145.195 E4.13479 ; perimeter
G1 X512.303 Y145.210 E4.14166 ; perimeter
G1 X491.637 Y145.210 E4.48550 ; perimeter
G1 X491.223 Y145.195 E4.49238 ; perimeter
G1 X490.718 Y145.129 E4.50085 ; perimeter
G1 X490.430 Y145.075 E4.50573 ; perimeter
G1 X490.042 Y144.971 E4.51241 ; perimeter
G1 X489.663 Y144.838 E4.51909 ; perimeter
G1 X489.295 Y144.678 E4.52578 ; perimeter
G1 X488.848 Y144.433 E4.53425 ; perimeter
G1 X488.600 Y144.277 E4.53913 ; perimeter
G1 X488.277 Y144.038 E4.54581 ; perimeter
G1 X487.973 Y143.776 E4.55249 ; perimeter
G1 X487.689 Y143.492 E4.55917 ; perimeter
G1 X487.362 Y143.101 E4.56765 ; perimeter
G1 X487.188 Y142.865 E4.57253 ; perimeter
G1 X486.975 Y142.525 E4.57921 ; perimeter
G1 X486.787 Y142.170 E4.58589 ; perimeter
G1 X486.626 Y141.802 E4.59257 ; perimeter
G1 X486.494 Y141.423 E4.59925 ; perimeter
G1 X486.390 Y141.035 E4.60593 ; perimeter
G1 X486.315 Y140.640 E4.61261 ; perimeter
G1 X486.270 Y140.241 E4.61929 ; perimeter
G1 X486.255 Y139.828 E4.62617 ; perimeter
G1 X486.255 Y111.852 E5.09162 ; perimeter
G1 X486.270 Y111.439 E5.09849 ; perimeter
G1 X486.315 Y111.040 E5.10517 ; perimeter
G1 X486.418 Y110.541 E5.11365 ; perimeter
G1 X486.494 Y110.257 E5.11853 ; perimeter
G1 X486.626 Y109.878 E5.12521 ; perimeter
G1 X486.787 Y109.510 E5.13189 ; perimeter
G1 X486.975 Y109.155 E5.13857 ; perimeter
G1 X487.188 Y108.815 E5.14525 ; perimeter
G1 X487.427 Y108.492 E5.15193 ; perimeter
G1 X487.689 Y108.188 E5.15861 ; perimeter
G1 X487.973 Y107.904 E5.16529 ; perimeter
G1 X488.277 Y107.642 E5.17197 ; perimeter
G1 X488.600 Y107.403 E5.17865 ; perimeter
G1 X488.940 Y107.190 E5.18534 ; perimeter
G1 X489.295 Y107.002 E5.19202 ; perimeter
G1 X489.663 Y106.842 E5.19870 ; perimeter
G1 X490.042 Y106.709 E5.20538 ; perimeter
G1 X490.430 Y106.605 E5.21206 ; perimeter
G1 X490.824 Y106.530 E5.21874 ; perimeter
G1 X491.224 Y106.485 E5.22542 ; perimeter
G1 X491.637 Y106.470 E5.23230 ; perimeter
G1 X501.979 Y106.470 E5.40436 F1800.000 ; perimeter
G1 X501.622 Y114.963 F7800.000 ; move to first perimeter point
G1 X502.288 Y115.145 E5.41585 F6000.000 ; perimeter
G1 X503.097 Y115.433 E5.43014 ; perimeter
G1 X503.882 Y115.783 E5.44443 ; perimeter
G1 X504.637 Y116.191 E5.45872 ; perimeter
G1 X505.359 Y116.657 E5.47301 ; perimeter
G1 X506.044 Y117.176 E5.48730 ; perimeter
G1 X506.686 Y117.746 E5.50159 ; perimeter
G1 X507.283 Y118.364 E5.51588 ; perimeter
G1 X507.831 Y119.025 E5.53017 ; perimeter
G1 X508.327 Y119.727 E5.54446 ; perimeter
G1 X508.767 Y120.464 E5.55875 ; perimeter
G1 X509.150 Y121.233 E5.57304 ; perimeter
G1 X509.473 Y122.029 E5.58733 ; perimeter
G1 X509.733 Y122.847 E5.60162 ; perimeter
G1 X509.931 Y123.683 E5.61591 ; perimeter
G1 X510.064 Y124.532 E5.63020 ; perimeter
G1 X510.131 Y125.388 E5.64449 ; perimeter
G1 X510.133 Y126.247 E5.65878 ; perimeter
G1 X510.069 Y127.104 E5.67307 ; perimeter
G1 X509.939 Y127.953 E5.68736 ; perimeter
G1 X509.745 Y128.789 E5.70165 ; perimeter
G1 X509.488 Y129.609 E5.71594 ; perimeter
G1 X509.168 Y130.406 E5.73023 ; perimeter
G1 X508.789 Y131.177 E5.74452 ; perimeter
G1 X508.351 Y131.916 E5.75881 ; perimeter
G1 X507.858 Y132.619 E5.77310 ; perimeter
G1 X507.313 Y133.283 E5.78739 ; perimeter
G1 X506.719 Y133.903 E5.80168 ; perimeter
G1 X506.078 Y134.475 E5.81597 ; perimeter
G1 X505.396 Y134.997 E5.83026 ; perimeter
G1 X504.676 Y135.466 E5.84455 ; perimeter
G1 X503.922 Y135.877 E5.85884 ; perimeter
G1 X503.139 Y136.230 E5.87313 ; perimeter
G1 X502.331 Y136.522 E5.88742 ; perimeter
G1 X501.503 Y136.751 E5.90171 ; perimeter
G1 X500.664 Y136.915 E5.91594 ; perimeter
G1 X499.807 Y137.016 E5.93030 ; perimeter
G1 X498.949 Y137.050 E5.94458 ; perimeter
G1 X498.091 Y137.019 E5.95887 ; perimeter
G1 X497.235 Y136.921 E5.97321 ; perimeter
G1 X496.675 Y136.813 E5.98269 ; perimeter
G1 X496.394 Y136.759 E5.98745 ; perimeter
G1 X495.565 Y136.533 E6.00174 ; perimeter
G1 X494.756 Y136.244 E6.01603 ; perimeter
G1 X493.972 Y135.894 E6.03033 ; perimeter
G1 X493.217 Y135.485 E6.04461 ; perimeter
G1 X492.495 Y135.019 E6.05890 ; perimeter
G1 X491.811 Y134.500 E6.07320 ; perimeter
G1 X491.169 Y133.929 E6.08749 ; perimeter
G1 X490.573 Y133.311 E6.10178 ; perimeter
G1 X490.025 Y132.649 E6.11607 ; perimeter
G1 X489.530 Y131.947 E6.13036 ; perimeter
G1 X489.236 Y131.456 E6.13988 ; perimeter
G1 X489.090 Y131.210 E6.14465 ; perimeter
G1 X488.708 Y130.441 E6.15894 ; perimeter
G1 X488.385 Y129.644 E6.17323 ; perimeter
G1 X488.125 Y128.826 E6.18752 ; perimeter
G1 X487.928 Y127.990 E6.20181 ; perimeter
G1 X487.796 Y127.141 E6.21610 ; perimeter
G1 X487.729 Y126.285 E6.23039 ; perimeter
G1 X487.728 Y125.426 E6.24468 ; perimeter
G1 X487.792 Y124.569 E6.25897 ; perimeter
G1 X487.922 Y123.720 E6.27326 ; perimeter
G1 X488.117 Y122.884 E6.28755 ; perimeter
G1 X488.375 Y122.064 E6.30184 ; perimeter
G1 X488.695 Y121.267 E6.31613 ; perimeter
G1 X489.075 Y120.497 E6.33042 ; perimeter
G1 X489.513 Y119.758 E6.34471 ; perimeter
G1 X490.006 Y119.055 E6.35900 ; perimeter
G1 X490.552 Y118.392 E6.37329 ; perimeter
G1 X491.147 Y117.772 E6.38758 ; perimeter
G1 X491.788 Y117.200 E6.40187 ; perimeter
G1 X492.470 Y116.678 E6.41616 ; perimeter
G1 X493.190 Y116.211 E6.43045 ; perimeter
G1 X493.945 Y115.800 E6.44474 ; perimeter
G1 X494.728 Y115.447 E6.45903 ; perimeter
G1 X495.536 Y115.156 E6.47332 ; perimeter
G1 X496.202 Y114.972 E6.48481 ; perimeter
G1 X496.202 Y112.253 E6.53005 ; perimeter
G1 X501.622 Y112.253 E6.62022 ; perimeter
G1 X501.622 Y114.900 E6.66426 ; perimeter
G1 X502.017 Y114.821 F7800.000 ; move inwards before travel
G1 X502.042 Y114.642 F7800.000 ; move to first perimeter point
G1 X502.414 Y114.744 E6.67068 F1800.000 ; perimeter
G1 X503.254 Y115.043 E6.68550 ; perimeter
G1 X504.068 Y115.406 E6.70033 ; perimeter
G1 X504.851 Y115.830 E6.71516 ; perimeter
G1 X505.600 Y116.312 E6.72998 ; perimeter
G1 X506.310 Y116.851 E6.74481 ; perimeter
G1 X506.977 Y117.442 E6.75963 ; perimeter
G1 X507.596 Y118.083 E6.77446 ; perimeter
G1 X508.165 Y118.770 E6.78928 ; perimeter
G1 X508.679 Y119.497 E6.80411 ; perimeter
G1 X509.136 Y120.262 E6.81894 ; perimeter
G1 X509.533 Y121.060 E6.83376 ; perimeter
G1 X509.868 Y121.886 E6.84859 ; perimeter
G1 X510.138 Y122.735 E6.86341 ; perimeter
G1 X510.343 Y123.602 E6.87824 ; perimeter
G1 X510.481 Y124.483 E6.89307 ; perimeter
G1 X510.551 Y125.371 E6.90789 ; perimeter
G1 X510.553 Y126.262 E6.92272 ; perimeter
G1 X510.487 Y127.151 E6.93754 ; perimeter
G1 X510.352 Y128.032 E6.95237 ; perimeter
G1 X510.151 Y128.900 E6.96719 ; perimeter
G1 X509.884 Y129.750 E6.98202 ; perimeter
G1 X509.552 Y130.577 E6.99685 ; perimeter
G1 X509.158 Y131.377 E7.01167 ; perimeter
G1 X508.704 Y132.143 E7.02650 ; perimeter
G1 X508.193 Y132.873 E7.04132 ; perimeter
G1 X507.627 Y133.562 E7.05615 ; perimeter
G1 X507.011 Y134.205 E7.07098 ; perimeter
G1 X506.346 Y134.799 E7.08580 ; perimeter
G1 X505.639 Y135.341 E7.10063 ; perimeter
G1 X504.892 Y135.826 E7.11545 ; perimeter
G1 X504.109 Y136.254 E7.13028 ; perimeter
G1 X503.297 Y136.620 E7.14511 ; perimeter
G1 X502.459 Y136.922 E7.15993 ; perimeter
G1 X501.600 Y137.160 E7.17476 ; perimeter
G1 X500.736 Y137.329 E7.18940 ; perimeter
G1 X499.839 Y137.435 E7.20443 ; perimeter
G1 X498.950 Y137.470 E7.21923 ; perimeter
G1 X498.059 Y137.438 E7.23406 ; perimeter
G1 X497.166 Y137.336 E7.24902 ; perimeter
G1 X496.299 Y137.169 E7.26371 ; perimeter
G1 X495.439 Y136.934 E7.27854 ; perimeter
G1 X494.600 Y136.634 E7.29336 ; perimeter
G1 X493.786 Y136.271 E7.30819 ; perimeter
G1 X493.003 Y135.847 E7.32302 ; perimeter
G1 X492.254 Y135.363 E7.33784 ; perimeter
G1 X491.544 Y134.824 E7.35267 ; perimeter
G1 X490.878 Y134.232 E7.36749 ; perimeter
G1 X490.259 Y133.591 E7.38232 ; perimeter
G1 X489.691 Y132.905 E7.39714 ; perimeter
G1 X489.177 Y132.176 E7.41197 ; perimeter
G1 X488.876 Y131.671 E7.42177 ; perimeter
G1 X488.721 Y131.411 E7.42680 ; perimeter
