G1 Z0.280 F7800.000 ; move to next layer (0)
G1 X203.420 Y210.498 E15.65223 ; fill
G1 X192.444 Y214.409 F7800.000 ; move to first fill point
G1 X192.217 Y214.636 E15.65795 F3600.000 ; fill
G1 X192.619 Y216.138 E15.68559 ; fill
G1 X192.930 Y216.221 E15.69131 ; fill
G1 X190.157 Y213.155 F7800.000 ; move to first fill point
G1 X189.446 Y212.964 E15.70441 F3600.000 ; fill
G1 X189.043 Y211.463 E15.73205 ; fill
G1 X189.593 Y210.913 E15.74587 ; fill
G1 X189.190 Y209.411 E15.77351 ; fill
G1 X188.440 Y209.210 E15.78733 ; fill
G1 X188.037 Y207.708 E15.81497 ; fill
G1 X188.213 Y207.533 E15.81938 ; fill
G1 X189.788 Y209.131 F7800.000 ; move to first fill point
G1 X189.624 Y209.295 E15.82350 F3600.000 ; fill
G1 X190.026 Y210.797 E15.85114 ; fill
G1 X190.157 Y210.832 E15.85355 ; fill
G1 X183.940 Y209.756 F7800.000 ; move to first fill point
G1 X184.105 Y210.372 E15.86489 F3600.000 ; fill
G1 X184.855 Y210.573 E15.87870 ; fill
G1 X185.258 Y212.075 E15.90634 ; fill
G1 X184.708 Y212.624 E15.92016 ; fill
G1 X185.110 Y214.126 E15.94780 ; fill
G1 X185.861 Y214.327 E15.96162 ; fill
G1 X186.264 Y215.829 E15.98926 ; fill
G1 X185.714 Y216.379 E16.00308 ; fill
G1 X186.116 Y217.880 E16.03072 ; fill
G1 X186.867 Y218.081 E16.04454 ; fill
G1 X187.140 Y219.099 E16.06327 ; fill
G1 X187.605 Y219.099 E16.07153 ; fill
G1 X187.301 Y217.965 E16.09239 ; fill
G1 X187.850 Y217.416 E16.10621 ; fill
G1 X187.448 Y215.914 E16.13385 ; fill
G1 X186.697 Y215.713 E16.14767 ; fill
G1 X186.295 Y214.211 E16.17531 ; fill
G1 X186.844 Y213.661 E16.18913 ; fill
G1 X186.442 Y212.160 E16.21677 ; fill
G1 X185.691 Y211.958 E16.23059 ; fill
G1 X185.289 Y210.457 E16.25823 ; fill
G1 X185.839 Y209.907 E16.27205 ; fill
G1 X185.436 Y208.405 E16.29968 ; fill
G1 X184.685 Y208.204 E16.31350 ; fill
G1 X184.283 Y206.702 E16.34114 ; fill
G1 X184.833 Y206.153 E16.35496 ; fill
G1 X184.430 Y204.651 E16.38260 ; fill
G1 X183.940 Y204.520 E16.39163 ; fill
G1 X183.940 Y207.155 F7800.000 ; move to first fill point
G1 X184.252 Y208.320 E16.41308 F3600.000 ; fill
G1 X183.940 Y208.633 E16.42093 ; fill
G1 X183.940 Y212.651 F7800.000 ; move to first fill point
G1 X184.275 Y212.740 E16.42710 F3600.000 ; fill
G1 X184.677 Y214.242 E16.45474 ; fill
G1 X184.127 Y214.792 E16.46856 ; fill
G1 X184.530 Y216.293 E16.49620 ; fill
G1 X185.281 Y216.495 E16.51002 ; fill
G1 X185.683 Y217.996 E16.53765 ; fill
G1 X185.133 Y218.546 E16.55147 ; fill
G1 X185.281 Y219.099 E16.56165 ; fill
G1 X184.817 Y219.099 E16.56991 ; fill
G1 X184.700 Y218.662 E16.57795 ; fill
G1 X183.949 Y218.461 E16.59177 ; fill
G1 X183.940 Y218.426 E16.59241 ; fill
G1 X183.940 Y216.566 F7800.000 ; move to first fill point
G1 X184.096 Y216.410 E16.59635 F3600.000 ; fill
G1 X183.940 Y215.825 E16.60711 ; fill
G1 X189.341 Y219.099 F7800.000 ; move to first fill point
G1 X189.437 Y219.002 E16.60954 F3600.000 ; fill
G1 X189.035 Y217.501 E16.63718 ; fill
G1 X188.284 Y217.299 E16.65100 ; fill
G1 X187.882 Y215.798 E16.67864 ; fill
G1 X188.431 Y215.248 E16.69246 ; fill
G1 X188.029 Y213.746 E16.72010 ; fill
G1 X187.278 Y213.545 E16.73392 ; fill
G1 X186.876 Y212.043 E16.76156 ; fill
G1 X187.425 Y211.494 E16.77538 ; fill
G1 X187.023 Y209.992 E16.80301 ; fill
G1 X186.272 Y209.791 E16.81683 ; fill
G1 X185.870 Y208.289 E16.84447 ; fill
G1 X186.419 Y207.740 E16.85829 ; fill
G1 X186.017 Y206.238 E16.88593 ; fill
G1 X185.266 Y206.037 E16.89975 ; fill
G1 X184.864 Y204.535 E16.92739 ; fill
G1 X185.413 Y203.985 E16.94121 ; fill
G1 X185.011 Y202.484 E16.96885 ; fill
G1 X184.260 Y202.282 E16.98267 ; fill
G1 X183.940 Y201.086 E17.00469 ; fill
G1 X183.940 Y200.699 F7800.000 ; move to first fill point
G1 X184.407 Y200.231 E17.01645 F3600.000 ; fill
G1 X184.005 Y198.729 E17.04409 ; fill
G1 X183.940 Y198.712 E17.04530 ; fill
G1 X185.688 Y198.019 E17.07874 ; fill
G1 X185.422 Y197.947 E17.08364 ; fill
G1 X185.019 Y196.446 E17.11128 ; fill
G1 X185.569 Y195.896 E17.12510 ; fill
G1 X185.167 Y194.394 E17.15274 ; fill
G1 X184.416 Y194.193 E17.16655 ; fill
G1 X184.013 Y192.691 E17.19419 ; fill
G1 X184.563 Y192.142 E17.20801 ; fill
G1 X184.161 Y190.640 E17.23565 ; fill
G1 X183.940 Y190.581 E17.23972 ; fill
G1 X190.758 Y209.834 F7800.000 ; move to first fill point
M106 S255 ; enable fan
G1 X199.643 Y218.719 E1.22339 F3600.000 ; fill
G1 X198.994 Y218.719 E1.23493 ; fill
G1 X190.339 Y210.064 E1.45253 ; fill
G1 X190.339 Y210.713 E1.46407 ; fill
G1 X198.345 Y218.719 E1.66535 ; fill
G1 X197.696 Y218.719 E1.67689 ; fill
G1 X190.339 Y211.362 E1.86185 ; fill
G1 X190.339 Y212.011 E1.87339 ; fill
G1 X192.575 Y214.247 E1.92960 ; fill
M106 S201 ; enable fan
G1 X193.112 Y214.784 F7800.000 ; move to first fill point
M106 S255 ; enable fan
G1 X197.047 Y218.719 E2.02853 F3600.000 ; fill
G1 X196.398 Y218.719 E2.04007 ; fill
G1 X193.112 Y215.433 E2.12268 ; fill
G1 X193.112 Y216.082 E2.13422 ; fill
G1 X195.749 Y218.719 E2.20050 ; fill
G1 X195.099 Y218.719 E2.21204 ; fill
G1 X193.112 Y216.732 E2.26201 ; fill
G1 X193.112 Y217.381 E2.27355 ; fill
G1 X194.450 Y218.719 E2.30720 ; fill
G1 X193.801 Y218.719 E2.31874 ; fill
G1 X193.112 Y218.030 E2.33606 ; fill
G1 X193.112 Y218.679 E2.34760 ; fill
G1 X193.152 Y218.719 E2.34861 ; fill
M106 S201 ; enable fan
G1 X191.785 Y214.106 F7800.000 ; move to first fill point
M106 S255 ; enable fan
G1 X190.339 Y212.661 E2.38495 F3600.000 ; fill
G1 X190.339 Y213.310 E2.39649 ; fill
G1 X190.994 Y213.965 E2.41296 ; fill
M106 S201 ; enable fan
G1 X192.285 Y210.712 F7800.000 ; move to first fill point
M106 S255 ; enable fan
G1 X200.293 Y218.719 E2.61428 F3600.000 ; fill
G1 X200.942 Y218.719 E2.62582 ; fill
G1 X193.393 Y211.171 E2.81560 ; fill
G1 X194.339 Y211.467 E2.83322 ; fill
G1 X201.591 Y218.719 E3.01554 ; fill
G1 X201.950 Y218.429 E3.02374 ; fill
G1 X195.182 Y211.661 E3.19391 ; fill
G1 X195.953 Y211.783 E3.20779 ; fill
G1 X201.950 Y217.780 E3.35857 ; fill
G1 X201.950 Y217.131 E3.37011 ; fill
G1 X196.673 Y211.854 E3.50279 ; fill
G1 X197.347 Y211.878 E3.51478 ; fill
G1 X202.355 Y216.887 E3.64070 ; fill
G1 X203.004 Y216.887 E3.65224 ; fill
G1 X197.977 Y211.860 E3.77863 ; fill
G1 X198.585 Y211.818 E3.78945 ; fill
G1 X203.653 Y216.887 E3.91689 ; fill
G1 X204.303 Y216.887 E3.92843 ; fill
G1 X199.165 Y211.749 E4.05759 ; fill
G1 X199.713 Y211.649 E4.06751 ; fill
G1 X204.952 Y216.887 E4.19921 ; fill
G1 X205.601 Y216.887 E4.21075 ; fill
G1 X200.249 Y211.535 E4.34530 ; fill
G1 X200.758 Y211.394 E4.35468 ; fill
G1 X206.250 Y216.887 E4.49277 ; fill
G1 X206.899 Y216.887 E4.50431 ; fill
G1 X201.251 Y211.239 E4.64631 ; fill
G1 X202.039 Y211.378 E4.66055 ; fill
G1 X207.548 Y216.887 E4.79905 ; fill
G1 X208.197 Y216.887 E4.81059 ; fill
G1 X202.487 Y211.176 E4.95416 ; fill
G1 X202.932 Y210.972 E4.96286 ; fill
G1 X208.847 Y216.887 E5.11158 ; fill
G1 X209.496 Y216.887 E5.12312 ; fill
G1 X203.351 Y210.743 E5.27759 ; fill
G1 X203.767 Y210.509 E5.28607 ; fill
G1 X210.145 Y216.887 E5.44641 ; fill
G1 X210.794 Y216.887 E5.45795 ; fill
G1 X204.161 Y210.254 E5.62472 ; fill
G1 X204.605 Y210.049 E5.63342 ; fill
G1 X211.443 Y216.887 E5.80534 ; fill
G1 X212.092 Y216.887 E5.81688 ; fill
G1 X205.254 Y210.049 E5.98879 ; fill
G1 X205.903 Y210.049 E6.00034 ; fill
G1 X212.741 Y216.887 E6.17225 ; fill
G1 X213.391 Y216.887 E6.18379 ; fill
G1 X206.553 Y210.049 E6.35571 ; fill
G1 X207.202 Y210.049 E6.36725 ; fill
G1 X214.040 Y216.887 E6.53917 ; fill
G1 X214.689 Y216.887 E6.55071 ; fill
G1 X207.851 Y210.049 E6.72263 ; fill
G1 X208.500 Y210.049 E6.73417 ; fill
G1 X215.338 Y216.887 E6.90609 ; fill
G1 X215.680 Y216.580 E6.91426 ; fill
G1 X209.149 Y210.049 E7.07847 ; fill
G1 X209.798 Y210.049 E7.09001 ; fill
G1 X215.680 Y215.931 E7.23790 ; fill
G1 X215.680 Y215.282 E7.24944 ; fill
G1 X210.447 Y210.049 E7.38101 ; fill
G1 X211.096 Y210.049 E7.39255 ; fill
G1 X215.680 Y214.633 E7.50780 ; fill
G1 X215.680 Y213.984 E7.51934 ; fill
G1 X211.746 Y210.049 E7.61826 ; fill
G1 X212.395 Y210.049 E7.62980 ; fill
G1 X215.680 Y213.335 E7.71241 ; fill
G1 X215.680 Y212.685 E7.72395 ; fill
G1 X213.044 Y210.049 E7.79024 ; fill
G1 X213.693 Y210.049 E7.80178 ; fill
G1 X215.680 Y212.036 E7.85175 ; fill
G1 X215.680 Y211.387 E7.86329 ; fill
G1 X214.342 Y210.049 E7.89693 ; fill
G1 X214.991 Y210.049 E7.90847 ; fill
G1 X215.680 Y210.738 E7.92580 ; fill
G1 X215.680 Y210.089 E7.93734 ; fill
G1 X215.640 Y210.049 E7.93835 ; fill
M106 S201 ; enable fan
G1 X203.828 Y190.007 F7800.000 ; move to first fill point
M106 S255 ; enable fan
G1 X200.779 Y186.958 E1.07665 F3600.000 ; fill
G1 X200.779 Y186.317 E1.08806 ; fill
G1 X204.590 Y190.128 E1.18387 ; fill
G1 X204.590 Y189.486 E1.19528 ; fill
G1 X196.385 Y181.281 E1.40156 ; fill
G1 X197.027 Y181.281 E1.41297 ; fill
G1 X204.590 Y188.844 E1.60312 ; fill
G1 X204.590 Y188.202 E1.61453 ; fill
G1 X197.669 Y181.281 E1.78854 ; fill
G1 X198.311 Y181.281 E1.79995 ; fill
G1 X205.086 Y188.056 E1.97029 ; fill
G1 X205.728 Y188.056 E1.98170 ; fill
G1 X198.953 Y181.281 E2.15205 ; fill
G1 X199.594 Y181.281 E2.16346 ; fill
G1 X206.370 Y188.056 E2.33380 ; fill
G1 X207.012 Y188.056 E2.34521 ; fill
G1 X200.236 Y181.281 E2.51556 ; fill
G1 X200.878 Y181.281 E2.52697 ; fill
G1 X207.654 Y188.056 E2.69731 ; fill
G1 X208.295 Y188.056 E2.70872 ; fill
G1 X201.520 Y181.281 E2.87907 ; fill
G1 X202.162 Y181.281 E2.89048 ; fill
G1 X208.937 Y188.056 E3.06082 ; fill
G1 X209.579 Y188.056 E3.07223 ; fill
G1 X202.804 Y181.281 E3.24257 ; fill
G1 X203.446 Y181.281 E3.25398 ; fill
G1 X210.221 Y188.056 E3.42433 ; fill
G1 X210.863 Y188.056 E3.43574 ; fill
G1 X204.087 Y181.281 E3.60608 ; fill
G1 X204.729 Y181.281 E3.61749 ; fill
G1 X211.505 Y188.056 E3.78784 ; fill
G1 X212.146 Y188.056 E3.79925 ; fill
G1 X205.371 Y181.281 E3.96959 ; fill
G1 X206.013 Y181.281 E3.98100 ; fill
G1 X212.788 Y188.056 E4.15135 ; fill
G1 X213.430 Y188.056 E4.16276 ; fill
G1 X206.655 Y181.281 E4.33310 ; fill
G1 X207.297 Y181.281 E4.34451 ; fill
G1 X214.072 Y188.056 E4.51486 ; fill
G1 X214.714 Y188.056 E4.52627 ; fill
G1 X207.938 Y181.281 E4.69661 ; fill
G1 X208.580 Y181.281 E4.70802 ; fill
G1 X215.356 Y188.056 E4.87836 ; fill
G1 X215.680 Y187.739 E4.88643 ; fill
G1 X209.222 Y181.281 E5.04881 ; fill
G1 X209.864 Y181.281 E5.06022 ; fill
G1 X215.680 Y187.098 E5.20646 ; fill
G1 X215.680 Y186.456 E5.21787 ; fill
G1 X210.506 Y181.281 E5.34797 ; fill
G1 X211.148 Y181.281 E5.35938 ; fill
G1 X215.680 Y185.814 E5.47334 ; fill
G1 X215.680 Y185.172 E5.48475 ; fill
G1 X211.789 Y181.281 E5.58258 ; fill
G1 X212.431 Y181.281 E5.59399 ; fill
G1 X215.680 Y184.530 E5.67568 ; fill
G1 X215.680 Y183.888 E5.68709 ; fill
G1 X213.073 Y181.281 E5.75264 ; fill
G1 X213.715 Y181.281 E5.76405 ; fill
G1 X215.680 Y183.246 E5.81347 ; fill
G1 X215.680 Y182.605 E5.82488 ; fill
G1 X214.357 Y181.281 E5.85816 ; fill
G1 X214.999 Y181.281 E5.86957 ; fill
G1 X215.680 Y181.963 E5.88671 ; fill
G1 X215.680 Y181.321 E5.89812 ; fill
G1 X215.640 Y181.281 E5.89913 ; fill
M106 S201 ; enable fan
G1 X202.402 Y189.224 F7800.000 ; move to first fill point
M106 S255 ; enable fan
G1 X200.779 Y187.600 E5.93994 F3600.000 ; fill
G1 X200.779 Y188.242 E5.95135 ; fill
G1 X201.326 Y188.789 E5.96510 ; fill
M106 S201 ; enable fan
G1 X200.205 Y185.742 F7800.000 ; move to first fill point
M106 S255 ; enable fan
G1 X195.743 Y181.281 E6.07726 F3600.000 ; fill
G1 X195.102 Y181.281 E6.08867 ; fill
G1 X199.563 Y185.742 E6.20083 ; fill
M106 S201 ; enable fan
G1 X198.817 Y185.639 F7800.000 ; move to first fill point
M106 S255 ; enable fan
G1 X194.460 Y181.281 E6.31039 F3600.000 ; fill
G1 X193.818 Y181.281 E6.32180 ; fill
G1 X198.279 Y185.742 E6.43396 ; fill
G1 X197.637 Y185.742 E6.44537 ; fill
G1 X193.176 Y181.281 E6.55753 ; fill
G1 X192.979 Y181.726 E6.56618 ; fill
G1 X196.995 Y185.742 E6.66716 ; fill
G1 X196.354 Y185.742 E6.67857 ; fill
G1 X192.979 Y182.368 E6.76340 ; fill
G1 X192.701 Y182.731 E6.77154 ; fill
G1 X195.712 Y185.742 E6.84724 ; fill
G1 X195.070 Y185.742 E6.85865 ; fill
G1 X192.059 Y182.731 E6.93434 ; fill
G1 X191.417 Y182.731 E6.94576 ; fill
G1 X194.428 Y185.742 E7.02145 ; fill
G1 X194.017 Y185.973 E7.02983 ; fill
G1 X190.775 Y182.731 E7.11133 ; fill
G1 X190.206 Y182.804 E7.12153 ; fill
G1 X194.017 Y186.615 E7.21734 ; fill
G1 X194.017 Y187.257 E7.22875 ; fill
G1 X190.206 Y183.446 E7.32455 ; fill
G1 X190.206 Y184.088 E7.33596 ; fill
G1 X194.017 Y187.899 E7.43177 ; fill
G1 X194.017 Y188.540 E7.44318 ; fill
G1 X190.206 Y184.730 E7.53898 ; fill
G1 X190.206 Y185.372 E7.55039 ; fill
G1 X193.593 Y188.758 E7.63552 ; fill
G1 X193.121 Y188.928 E7.64444 ; fill
G1 X190.206 Y186.013 E7.71771 ; fill
G1 X190.207 Y186.655 E7.72912 ; fill
G1 X192.668 Y189.117 E7.79101 ; fill
G1 X192.225 Y189.316 E7.79964 ; fill
G1 X190.207 Y187.297 E7.85040 ; fill
G1 X190.207 Y187.939 E7.86181 ; fill
G1 X191.804 Y189.537 E7.90198 ; fill
G1 X191.389 Y189.763 E7.91039 ; fill
G1 X190.207 Y188.581 E7.94012 ; fill
G1 X190.207 Y189.223 E7.95153 ; fill
G1 X190.996 Y190.012 E7.97139 ; fill
G1 X190.607 Y190.265 E7.97964 ; fill
G1 X190.207 Y189.864 E7.98971 ; fill
G1 X190.207 Y190.506 E8.00112 ; fill
G1 X190.241 Y190.541 E8.00198 ; fill
M106 S201 ; enable fan
M106 S164 ; enable fan
G1 Z3.360 F7800.000 ; move to next layer (11)
;LayerChange
G1 X216.761 Y180.200 F7800.000 ; move to first perimeter point
G1 X216.761 Y219.800 E1.62745 F1260.000 ; perimeter
G1 X183.239 Y219.800 E2.15861 ; perimeter
G1 X183.239 Y180.200 E2.78607 ; perimeter
G1 X216.701 Y180.200 E3.31628 ; perimeter
G1 X216.561 Y180.546 F7800.000 ; move inwards before travel
G1 X216.361 Y180.600 F7800.000 ; move to first perimeter point
G1 X216.361 Y219.400 E3.93105 F1800.000 ; perimeter
G1 X183.639 Y219.400 E4.44954 ; perimeter
G1 X183.639 Y180.600 E5.06432 ; perimeter
G1 X216.301 Y180.600 E5.58185 ; perimeter
G1 X200.098 Y189.131 F7800.000 ; move to first perimeter point
G1 X200.771 Y189.314 E5.59291 F1260.000 ; perimeter
G1 X201.580 Y189.602 E5.60651 ; perimeter
G1 X202.363 Y189.952 E5.62010 ; perimeter
G1 X203.118 Y190.360 E5.63370 ; perimeter
G1 X203.840 Y190.825 E5.64730 ; perimeter
G1 X204.523 Y191.344 E5.66090 ; perimeter
G1 X205.165 Y191.913 E5.67449 ; perimeter
G1 X205.762 Y192.530 E5.68809 ; perimeter
G1 X206.309 Y193.191 E5.70169 ; perimeter
G1 X206.804 Y193.892 E5.71529 ; perimeter
G1 X207.244 Y194.629 E5.72888 ; perimeter
G1 X207.627 Y195.397 E5.74248 ; perimeter
G1 X207.949 Y196.192 E5.75608 ; perimeter
G1 X208.210 Y197.010 E5.76968 ; perimeter
G1 X208.407 Y197.845 E5.78327 ; perimeter
G1 X208.540 Y198.693 E5.79687 ; perimeter
G1 X208.607 Y199.548 E5.81047 ; perimeter
G1 X208.609 Y200.407 E5.82407 ; perimeter
G1 X208.558 Y201.087 E5.83487 ; perimeter
G1 X208.416 Y202.111 E5.85125 ; perimeter
G1 X208.222 Y202.947 E5.86485 ; perimeter
G1 X207.964 Y203.765 E5.87845 ; perimeter
G1 X207.645 Y204.562 E5.89205 ; perimeter
G1 X207.266 Y205.332 E5.90564 ; perimeter
G1 X206.829 Y206.070 E5.91924 ; perimeter
G1 X206.336 Y206.773 E5.93284 ; perimeter
G1 X205.792 Y207.436 E5.94644 ; perimeter
G1 X205.198 Y208.056 E5.96003 ; perimeter
G1 X204.558 Y208.628 E5.97363 ; perimeter
G1 X203.876 Y209.149 E5.98723 ; perimeter
G1 X203.157 Y209.617 E6.00083 ; perimeter
G1 X202.404 Y210.028 E6.01442 ; perimeter
G1 X201.621 Y210.381 E6.02802 ; perimeter
G1 X200.814 Y210.672 E6.04162 ; perimeter
G1 X199.987 Y210.901 E6.05521 ; perimeter
G1 X199.148 Y211.065 E6.06876 ; perimeter
G1 X198.292 Y211.166 E6.08242 ; perimeter
G1 X197.435 Y211.200 E6.09601 ; perimeter
G1 X196.578 Y211.169 E6.10960 ; perimeter
G1 X195.722 Y211.071 E6.12324 ; perimeter
G1 X194.882 Y210.910 E6.13680 ; perimeter
G1 X194.054 Y210.684 E6.15040 ; perimeter
G1 X193.246 Y210.395 E6.16399 ; perimeter
G1 X192.463 Y210.045 E6.17759 ; perimeter
G1 X191.708 Y209.636 E6.19119 ; perimeter
G1 X190.987 Y209.171 E6.20479 ; perimeter
G1 X190.304 Y208.652 E6.21838 ; perimeter
G1 X189.662 Y208.082 E6.23198 ; perimeter
G1 X189.066 Y207.464 E6.24558 ; perimeter
G1 X188.519 Y206.803 E6.25918 ; perimeter
G1 X188.024 Y206.102 E6.27277 ; perimeter
G1 X187.675 Y205.516 E6.28358 ; perimeter
G1 X187.203 Y204.596 E6.29996 ; perimeter
G1 X186.881 Y203.801 E6.31356 ; perimeter
G1 X186.621 Y202.983 E6.32716 ; perimeter
G1 X186.424 Y202.148 E6.34075 ; perimeter
G1 X186.292 Y201.300 E6.35435 ; perimeter
G1 X186.225 Y200.444 E6.36795 ; perimeter
G1 X186.224 Y199.586 E6.38155 ; perimeter
G1 X186.288 Y198.730 E6.39514 ; perimeter
G1 X186.418 Y197.882 E6.40874 ; perimeter
G1 X186.613 Y197.046 E6.42234 ; perimeter
G1 X186.817 Y196.396 E6.43314 ; perimeter
G1 X187.190 Y195.431 E6.44953 ; perimeter
G1 X187.570 Y194.662 E6.46313 ; perimeter
G1 X188.008 Y193.924 E6.47672 ; perimeter
G1 X188.500 Y193.221 E6.49032 ; perimeter
G1 X189.046 Y192.558 E6.50392 ; perimeter
G1 X189.640 Y191.939 E6.51751 ; perimeter
G1 X190.280 Y191.368 E6.53111 ; perimeter
G1 X190.962 Y190.847 E6.54471 ; perimeter
G1 X191.682 Y190.379 E6.55831 ; perimeter
G1 X192.435 Y189.968 E6.57190 ; perimeter
G1 X193.218 Y189.617 E6.58550 ; perimeter
G1 X194.025 Y189.326 E6.59910 ; perimeter
G1 X194.698 Y189.140 E6.61016 ; perimeter
G1 X194.698 Y186.423 E6.65321 ; perimeter
G1 X200.098 Y186.423 E6.73877 ; perimeter
G1 X200.098 Y189.071 E6.78072 ; perimeter
G1 X200.474 Y188.995 F7800.000 ; move inwards before travel
G1 X200.498 Y188.825 F7800.000 ; move to first perimeter point
G1 X200.891 Y188.932 E6.78718 F1800.000 ; perimeter
G1 X201.728 Y189.231 E6.80126 ; perimeter
G1 X202.540 Y189.593 E6.81534 ; perimeter
G1 X203.322 Y190.015 E6.82943 ; perimeter
G1 X204.069 Y190.497 E6.84351 ; perimeter
G1 X204.777 Y191.034 E6.85759 ; perimeter
G1 X205.442 Y191.624 E6.87168 ; perimeter
G1 X206.060 Y192.263 E6.88576 ; perimeter
G1 X206.627 Y192.948 E6.89984 ; perimeter
G1 X207.140 Y193.674 E6.91393 ; perimeter
G1 X207.596 Y194.437 E6.92801 ; perimeter
G1 X207.992 Y195.232 E6.94209 ; perimeter
G1 X208.326 Y196.056 E6.95618 ; perimeter
G1 X208.596 Y196.903 E6.97026 ; perimeter
G1 X208.800 Y197.768 E6.98434 ; perimeter
G1 X208.937 Y198.646 E6.99843 ; perimeter
G1 X209.007 Y199.532 E7.01251 ; perimeter
G1 X209.009 Y200.421 E7.02660 ; perimeter
G1 X208.957 Y201.116 E7.03764 ; perimeter
G1 X208.809 Y202.186 E7.05475 ; perimeter
G1 X208.608 Y203.052 E7.06884 ; perimeter
G1 X208.341 Y203.900 E7.08292 ; perimeter
G1 X208.011 Y204.725 E7.09700 ; perimeter
G1 X207.618 Y205.522 E7.11109 ; perimeter
G1 X207.165 Y206.287 E7.12517 ; perimeter
G1 X206.655 Y207.015 E7.13926 ; perimeter
G1 X206.091 Y207.702 E7.15334 ; perimeter
G1 X205.476 Y208.344 E7.16742 ; perimeter
G1 X204.813 Y208.936 E7.18151 ; perimeter
G1 X204.107 Y209.476 E7.19559 ; perimeter
G1 X203.362 Y209.961 E7.20967 ; perimeter
G1 X202.582 Y210.387 E7.22376 ; perimeter
G1 X201.772 Y210.752 E7.23784 ; perimeter
G1 X200.936 Y211.054 E7.25192 ; perimeter
G1 X200.079 Y211.291 E7.26601 ; perimeter
G1 X199.217 Y211.459 E7.27992 ; perimeter
G1 X198.323 Y211.565 E7.29419 ; perimeter
G1 X197.436 Y211.600 E7.30826 ; perimeter
G1 X196.548 Y211.568 E7.32234 ; perimeter
G1 X195.657 Y211.466 E7.33654 ; perimeter
G1 X194.792 Y211.300 E7.35051 ; perimeter
G1 X193.934 Y211.065 E7.36459 ; perimeter
G1 X193.097 Y210.766 E7.37867 ; perimeter
G1 X192.285 Y210.404 E7.39276 ; perimeter
G1 X191.504 Y209.981 E7.40684 ; perimeter
G1 X190.757 Y209.499 E7.42092 ; perimeter
G1 X190.049 Y208.961 E7.43501 ; perimeter
G1 X189.385 Y208.371 E7.44909 ; perimeter
G1 X188.768 Y207.731 E7.46317 ; perimeter
G1 X188.201 Y207.046 E7.47726 ; perimeter
G1 X187.689 Y206.320 E7.49134 ; perimeter
G1 X187.331 Y205.721 E7.50239 ; perimeter
G1 X186.838 Y204.761 E7.51950 ; perimeter
G1 X186.504 Y203.937 E7.53358 ; perimeter
G1 X186.235 Y203.090 E7.54767 ; perimeter
G1 X186.031 Y202.225 E7.56175 ; perimeter
G1 X185.894 Y201.346 E7.57583 ; perimeter
G1 X185.825 Y200.460 E7.58992 ; perimeter
G1 X185.824 Y199.571 E7.60400 ; perimeter
G1 X185.891 Y198.685 E7.61808 ; perimeter
G1 X186.025 Y197.807 E7.63217 ; perimeter
G1 X186.226 Y196.941 E7.64625 ; perimeter
G1 X186.436 Y196.276 E7.65730 ; perimeter
G1 X186.825 Y195.268 E7.67441 ; perimeter
G1 X187.218 Y194.471 E7.68849 ; perimeter
G1 X187.671 Y193.707 E7.70258 ; perimeter
G1 X188.182 Y192.979 E7.71666 ; perimeter
G1 X188.746 Y192.292 E7.73074 ; perimeter
G1 X189.362 Y191.651 E7.74483 ; perimeter
G1 X190.025 Y191.059 E7.75891 ; perimeter
G1 X190.731 Y190.519 E7.77299 ; perimeter
G1 X191.477 Y190.035 E7.78708 ; perimeter
G1 X192.257 Y189.610 E7.80116 ; perimeter
G1 X193.068 Y189.245 E7.81524 ; perimeter
G1 X193.904 Y188.944 E7.82933 ; perimeter
G1 X194.298 Y188.835 E7.83581 ; perimeter
G1 X194.298 Y186.023 E7.88037 ; perimeter
G1 X200.498 Y186.023 E7.97860 ; perimeter
G1 X200.498 Y188.765 E8.02205 ; perimeter
G1 X199.260 Y181.099 F7800.000 ; move to first fill point
G1 X199.226 Y180.970 E8.02442 F3600.000 ; fill
G1 X198.968 Y180.901 E8.02917 ; fill
G1 X197.391 Y180.901 E8.05721 ; fill
G1 X197.192 Y181.099 E8.06219 ; fill
G1 X197.106 Y181.099 E8.06373 ; fill
G1 X196.367 Y180.901 E8.07733 ; fill
G1 X193.452 Y181.099 F7800.000 ; move to first fill point
G1 X193.399 Y180.901 E8.08097 F3600.000 ; fill
G1 X191.037 Y181.099 F7800.000 ; move to first fill point
G1 X190.298 Y180.901 E8.09458 F3600.000 ; fill
G1 X189.457 Y180.901 E8.10953 ; fill
G1 X189.259 Y181.099 E8.11451 ; fill
G1 X188.436 Y181.099 E8.12914 ; fill
G1 X187.697 Y180.901 E8.14274 ; fill
G1 X185.321 Y181.099 F7800.000 ; move to first fill point
G1 X185.268 Y180.901 E8.14638 F3600.000 ; fill
G1 X185.105 Y181.099 E8.15095 ; fill
G1 X184.138 Y182.270 F7800.000 ; move to first fill point
G1 X183.940 Y182.217 E8.15460 F3600.000 ; fill
G1 X183.940 Y182.682 E8.16286 ; fill
G1 X184.138 Y182.735 E8.16650 ; fill
G1 X183.940 Y184.541 E8.19879 ; fill
G1 X184.138 Y184.594 E8.20244 ; fill
G1 X183.940 Y185.005 E8.21056 ; fill
G1 X184.053 Y185.036 E8.21264 ; fill
G1 X184.138 Y185.352 E8.21846 ; fill
G1 X184.138 Y186.220 E8.23390 ; fill
G1 X183.940 Y186.418 E8.23888 ; fill
G1 X183.940 Y188.025 E8.26745 ; fill
