G1 Z0.280 F7800.000 ; move to next layer (0)
G1 X489.434 Y133.591 E7.26621 ; perimeter
G1 X488.866 Y132.905 E7.28103 ; perimeter
G1 X488.352 Y132.176 E7.29586 ; perimeter
G1 X487.895 Y131.411 E7.31069 ; perimeter
G1 X487.499 Y130.613 E7.32551 ; perimeter
G1 X487.165 Y129.787 E7.34034 ; perimeter
G1 X486.894 Y128.938 E7.35516 ; perimeter
G1 X486.690 Y128.070 E7.36999 ; perimeter
G1 X486.553 Y127.190 E7.38482 ; perimeter
G1 X486.483 Y126.301 E7.39964 ; perimeter
G1 X486.482 Y125.410 E7.41447 ; perimeter
G1 X486.549 Y124.522 E7.42929 ; perimeter
G1 X486.684 Y123.641 E7.44412 ; perimeter
G1 X486.886 Y122.773 E7.45895 ; perimeter
G1 X487.154 Y121.923 E7.47377 ; perimeter
G1 X487.486 Y121.096 E7.48860 ; perimeter
G1 X487.880 Y120.297 E7.50342 ; perimeter
G1 X488.335 Y119.530 E7.51825 ; perimeter
G1 X488.846 Y118.801 E7.53307 ; perimeter
G1 X489.413 Y118.113 E7.54790 ; perimeter
G1 X489.790 Y117.720 E7.55696 ; perimeter
G1 X490.030 Y117.470 E7.56273 ; perimeter
G1 X490.694 Y116.876 E7.57755 ; perimeter
G1 X491.402 Y116.335 E7.59238 ; perimeter
G1 X492.150 Y115.850 E7.60720 ; perimeter
G1 X492.932 Y115.423 E7.62203 ; perimeter
G1 X493.745 Y115.058 E7.63686 ; perimeter
G1 X494.583 Y114.755 E7.65168 ; perimeter
G1 X494.957 Y114.652 E7.65813 ; perimeter
G1 X494.957 Y111.833 E7.70503 ; perimeter
G1 X501.217 Y111.833 E7.80918 ; perimeter
G1 X501.217 Y114.579 E7.85486 ; perimeter
G1 X486.677 Y129.313 F7800.000 ; move to first fill point
G1 X486.062 Y129.928 E1.01704 F3600.000 ; fill
G1 X486.062 Y129.228 E1.03075 ; fill
G1 X486.238 Y129.052 E1.03563 ; fill
G1 X486.062 Y130.865 F7800.000 ; move to first fill point
G1 X486.307 Y131.781 E1.05422 F3600.000 ; fill
G1 X486.062 Y132.027 E1.06102 ; fill
G1 X486.075 Y132.713 E1.07448 ; fill
G1 X486.657 Y132.131 E1.09061 ; fill
G1 X488.226 Y132.555 E1.12245 ; fill
G1 X488.756 Y133.276 F7800.000 ; move to first fill point
G1 X489.106 Y134.580 E1.14892 F3600.000 ; fill
G1 X487.288 Y136.398 E1.19931 ; fill
G1 X486.549 Y136.200 E1.21431 ; fill
G1 X487.523 Y138.963 E1.27172 ; fill
G1 X488.082 Y138.404 E1.28721 ; fill
G1 X487.638 Y136.748 E1.32080 ; fill
G1 X489.456 Y134.930 E1.37120 ; fill
G1 X490.805 Y135.293 E1.39857 ; fill
G1 X491.474 Y135.775 F7800.000 ; move to first fill point
G1 X491.905 Y137.379 E1.43113 F3600.000 ; fill
G1 X490.087 Y139.197 E1.48152 ; fill
G1 X488.432 Y138.754 E1.51512 ; fill
G1 X487.744 Y139.442 E1.53418 ; fill
G1 X489.676 Y142.408 E1.60357 ; fill
G1 X490.881 Y141.203 E1.63696 ; fill
G1 X490.437 Y139.547 E1.67055 ; fill
G1 X492.255 Y137.729 E1.72095 ; fill
G1 X493.911 Y138.173 E1.75454 ; fill
G1 X494.773 Y137.311 E1.77844 ; fill
G1 X495.323 Y137.461 E1.78961 ; fill
G1 X494.261 Y138.523 E1.81904 ; fill
G1 X494.704 Y140.178 E1.85264 ; fill
G1 X492.886 Y141.996 E1.90303 ; fill
G1 X491.231 Y141.553 E1.93663 ; fill
G1 X489.995 Y142.788 E1.97088 ; fill
G1 X492.793 Y144.889 E2.03945 ; fill
G1 X493.680 Y144.002 E2.06403 ; fill
G1 X493.236 Y142.346 E2.09762 ; fill
G1 X495.054 Y140.528 E2.14801 ; fill
G1 X496.710 Y140.972 E2.18161 ; fill
G1 X498.528 Y139.154 E2.23200 ; fill
G1 X498.163 Y137.790 E2.25967 ; fill
G1 X502.077 Y137.104 F7800.000 ; move to first fill point
G1 X502.352 Y138.129 E2.28048 F3600.000 ; fill
G1 X500.534 Y139.947 E2.33087 ; fill
G1 X498.878 Y139.504 E2.36447 ; fill
G1 X497.060 Y141.322 E2.41486 ; fill
G1 X497.504 Y142.977 E2.44845 ; fill
G1 X495.685 Y144.795 E2.49885 ; fill
G1 X494.030 Y144.352 E2.53244 ; fill
G1 X493.493 Y144.889 E2.54732 ; fill
G1 X496.292 Y144.889 E2.60218 ; fill
G1 X497.853 Y143.327 E2.64546 ; fill
G1 X499.509 Y143.771 E2.67906 ; fill
G1 X501.327 Y141.953 E2.72945 ; fill
G1 X500.883 Y140.297 E2.76304 ; fill
G1 X502.701 Y138.479 E2.81344 ; fill
G1 X504.357 Y138.923 E2.84703 ; fill
G1 X506.175 Y137.105 E2.89742 ; fill
G1 X505.731 Y135.449 E2.93102 ; fill
G1 X507.549 Y133.631 E2.98141 ; fill
G1 X509.205 Y134.075 E3.01501 ; fill
G1 X509.416 Y133.864 E3.02085 ; fill
G1 X509.416 Y136.663 E3.07571 ; fill
G1 X508.181 Y137.898 E3.10995 ; fill
G1 X506.525 Y137.455 E3.14354 ; fill
G1 X504.707 Y139.273 E3.19394 ; fill
G1 X505.151 Y140.928 E3.22753 ; fill
G1 X503.333 Y142.746 E3.27792 ; fill
G1 X501.677 Y142.303 E3.31152 ; fill
G1 X499.859 Y144.121 E3.36191 ; fill
G1 X500.065 Y144.889 E3.37749 ; fill
G1 X503.989 Y144.889 E3.45442 ; fill
G1 X504.126 Y144.752 E3.45820 ; fill
G1 X503.682 Y143.096 E3.49180 ; fill
G1 X505.500 Y141.278 E3.54219 ; fill
G1 X507.156 Y141.722 E3.57579 ; fill
G1 X508.974 Y139.904 E3.62618 ; fill
G1 X508.530 Y138.248 E3.65978 ; fill
G1 X509.416 Y137.363 E3.68432 ; fill
G1 X511.723 Y139.954 F7800.000 ; move to first fill point
G1 X510.980 Y140.697 E3.70492 F3600.000 ; fill
G1 X509.324 Y140.254 E3.73851 ; fill
G1 X507.506 Y142.072 E3.78891 ; fill
G1 X507.950 Y143.727 E3.82250 ; fill
G1 X506.788 Y144.889 E3.85469 ; fill
G1 X507.488 Y144.889 E3.86840 ; fill
G1 X508.299 Y144.077 E3.89089 ; fill
G1 X509.955 Y144.521 E3.92449 ; fill
G1 X511.773 Y142.703 E3.97488 ; fill
G1 X511.329 Y141.047 E4.00848 ; fill
G1 X512.423 Y139.954 E4.03878 ; fill
G1 X515.222 Y139.954 E4.09364 ; fill
G1 X515.153 Y140.023 E4.09554 ; fill
G1 X515.379 Y140.867 E4.11267 ; fill
G1 X513.386 Y143.391 E4.17571 ; fill
G1 X512.123 Y143.053 E4.20133 ; fill
G1 X510.305 Y144.871 E4.25173 ; fill
G1 X510.310 Y144.889 E4.25209 ; fill
G1 X516.090 Y139.682 F7800.000 ; move to first fill point
G1 X516.020 Y139.751 E4.25403 F3600.000 ; fill
G1 X515.319 Y139.751 E4.26775 ; fill
G1 X516.701 Y138.370 E4.30606 ; fill
G1 X517.105 Y137.266 F7800.000 ; move to first fill point
G1 X514.619 Y139.751 E4.37496 F3600.000 ; fill
G1 X513.919 Y139.751 E4.38869 ; fill
G1 X517.393 Y136.277 E4.48500 ; fill
G1 X517.600 Y135.369 E4.50325 ; fill
G1 X513.218 Y139.751 E4.62471 ; fill
G1 X512.518 Y139.751 E4.63844 ; fill
G1 X517.742 Y134.528 E4.78323 ; fill
G1 X517.826 Y133.743 E4.79871 ; fill
G1 X511.818 Y139.751 E4.96526 ; fill
G1 X511.117 Y139.751 E4.97899 ; fill
G1 X517.836 Y133.033 E5.16521 ; fill
G1 X517.836 Y132.333 E5.17894 ; fill
G1 X510.417 Y139.751 E5.38458 ; fill
G1 X509.717 Y139.751 E5.39831 ; fill
G1 X517.898 Y131.570 E5.62509 ; fill
G1 X517.898 Y130.870 E5.63881 ; fill
G1 X509.618 Y139.149 E5.86831 ; fill
G1 X509.618 Y138.449 E5.88204 ; fill
G1 X517.898 Y130.169 E6.11154 ; fill
G1 X517.898 Y129.469 E6.12526 ; fill
G1 X509.618 Y137.749 E6.35476 ; fill
G1 X509.618 Y137.048 E6.36849 ; fill
G1 X517.898 Y128.769 E6.59799 ; fill
G1 X517.898 Y128.068 E6.61171 ; fill
G1 X509.618 Y136.348 E6.84121 ; fill
G1 X509.618 Y135.647 E6.85494 ; fill
G1 X517.898 Y127.368 E7.08443 ; fill
G1 X517.898 Y126.667 E7.09816 ; fill
G1 X509.618 Y134.947 E7.32766 ; fill
G1 X509.618 Y134.247 E7.34139 ; fill
G1 X517.898 Y125.967 E7.57088 ; fill
G1 X517.898 Y125.267 E7.58461 ; fill
G1 X509.618 Y133.546 E7.81411 ; fill
G1 X509.618 Y132.846 E7.82784 ; fill
G1 X517.898 Y124.566 E8.05733 ; fill
G1 X517.898 Y123.866 E8.07106 ; fill
G1 X509.618 Y132.146 E8.30056 ; fill
G1 X509.168 Y131.895 E8.31065 ; fill
G1 X517.898 Y123.166 E8.55262 ; fill
G1 X517.898 Y122.465 E8.56635 ; fill
G1 X509.168 Y131.195 E8.80832 ; fill
G1 X509.168 Y130.494 E8.82205 ; fill
G1 X517.898 Y121.765 E9.06402 ; fill
G1 X517.898 Y121.065 E9.07775 ; fill
G1 X509.448 Y129.514 E9.31197 ; fill
G1 X509.717 Y128.545 E9.33168 ; fill
G1 X517.898 Y120.364 E9.55844 ; fill
G1 X517.898 Y119.664 E9.57217 ; fill
G1 X509.886 Y127.676 E9.79426 ; fill
G1 X509.984 Y126.878 E9.81002 ; fill
G1 X517.898 Y118.963 E10.02939 ; fill
G1 X517.898 Y118.263 E10.04312 ; fill
G1 X510.029 Y126.132 E10.26125 ; fill
G1 X510.027 Y125.434 E10.27495 ; fill
G1 X517.898 Y117.563 E10.49311 ; fill
G1 X517.888 Y116.872 E10.50665 ; fill
G1 X509.981 Y124.779 E10.72581 ; fill
G1 X509.909 Y124.151 E10.73820 ; fill
G1 X517.865 Y116.195 E10.95874 ; fill
G1 X517.808 Y115.552 E10.97139 ; fill
G1 X509.814 Y123.546 E11.19296 ; fill
G1 X509.680 Y122.979 E11.20437 ; fill
G1 X517.737 Y114.922 E11.42769 ; fill
G1 X517.636 Y114.323 E11.43960 ; fill
G1 X509.531 Y122.428 E11.66424 ; fill
G1 X509.362 Y121.896 E11.67517 ; fill
G1 X517.520 Y113.738 E11.90130 ; fill
G1 X517.385 Y113.173 E11.91269 ; fill
G1 X509.168 Y121.390 E12.14046 ; fill
G1 X509.168 Y120.689 E12.15418 ; fill
G1 X517.232 Y112.626 E12.37769 ; fill
G1 X517.066 Y112.091 E12.38866 ; fill
G1 X509.168 Y119.989 E12.60758 ; fill
G1 X509.168 Y119.289 E12.62130 ; fill
G1 X516.880 Y111.577 E12.83506 ; fill
G1 X516.685 Y111.071 E12.84568 ; fill
G1 X509.168 Y118.588 E13.05404 ; fill
G1 X509.518 Y117.538 E13.07574 ; fill
G1 X516.471 Y110.586 E13.26844 ; fill
G1 X515.862 Y110.494 E13.28051 ; fill
G1 X509.518 Y116.838 E13.45634 ; fill
G1 X509.518 Y116.137 E13.47007 ; fill
G1 X515.161 Y110.494 E13.62648 ; fill
G1 X514.461 Y110.494 E13.64021 ; fill
G1 X509.518 Y115.437 E13.77721 ; fill
G1 X509.518 Y114.736 E13.79094 ; fill
G1 X513.761 Y110.494 E13.90852 ; fill
G1 X513.060 Y110.494 E13.92225 ; fill
G1 X509.518 Y114.036 E14.02043 ; fill
G1 X509.518 Y113.336 E14.03415 ; fill
G1 X512.360 Y110.494 E14.11291 ; fill
G1 X511.660 Y110.494 E14.12664 ; fill
G1 X509.518 Y112.635 E14.18599 ; fill
G1 X509.518 Y111.935 E14.19972 ; fill
G1 X510.959 Y110.494 E14.23965 ; fill
G1 X510.259 Y110.494 E14.25338 ; fill
G1 X509.518 Y111.235 E14.27390 ; fill
G1 X509.518 Y110.534 E14.28763 ; fill
G1 X509.558 Y110.494 E14.28874 ; fill
G1 X486.144 Y127.191 F7800.000 ; move to first fill point
G1 X486.219 Y128.152 E1.02234 F1200.000 ; fill
G1 X486.285 Y128.723 E1.03566 ; fill
G1 X486.146 Y127.191 F7800.000 ; move to first fill point
G1 X486.112 Y126.310 E1.04456 F1200.000 ; fill
G1 X486.111 Y125.403 E1.05373 ; fill
G1 X486.145 Y124.494 E1.06291 ; fill
G1 X486.145 Y124.494 F7800.000 ; move to first fill point
G1 X486.216 Y123.561 E1.08460 F1200.000 ; fill
G1 X486.284 Y122.961 E1.09859 ; fill
G1 X486.062 Y121.727 F7800.000 ; move to first fill point
G1 X486.815 Y121.928 E1.11388 F3600.000 ; fill
G1 X486.062 Y118.732 E1.17825 ; fill
G1 X486.932 Y117.862 E1.20236 ; fill
G1 X488.587 Y118.305 E1.23596 ; fill
G1 X490.405 Y116.487 E1.28635 ; fill
G1 X489.962 Y114.832 E1.31995 ; fill
G1 X491.780 Y113.014 E1.37034 ; fill
G1 X493.436 Y113.457 E1.40394 ; fill
G1 X494.635 Y112.257 E1.43719 ; fill
G1 X494.635 Y112.957 E1.45091 ; fill
G1 X493.785 Y113.807 E1.47447 ; fill
G1 X494.004 Y114.623 E1.49102 ; fill
G1 X494.635 Y113.006 E1.52503 ; fill
G1 X495.219 Y111.512 F7800.000 ; move to first fill point
G1 X494.810 Y109.984 E1.55604 F3600.000 ; fill
G1 X496.628 Y108.166 E1.60644 ; fill
G1 X498.284 Y108.609 E1.64003 ; fill
G1 X500.102 Y106.791 E1.69042 ; fill
G1 X502.901 Y106.791 E1.74528 ; fill
G1 X502.107 Y107.585 E1.76728 ; fill
G1 X500.451 Y107.141 E1.80087 ; fill
G1 X498.633 Y108.959 E1.85127 ; fill
G1 X499.077 Y110.615 E1.88486 ; fill
G1 X498.180 Y111.512 E1.90973 ; fill
G1 X498.880 Y111.512 E1.92344 ; fill
G1 X499.427 Y110.965 E1.93861 ; fill
G1 X501.083 Y111.408 E1.97220 ; fill
G1 X502.901 Y109.590 E2.02259 ; fill
G1 X502.457 Y107.935 E2.05619 ; fill
G1 X503.600 Y106.791 E2.08788 ; fill
G1 X506.399 Y106.791 E2.14274 ; fill
G1 X506.280 Y106.910 E2.14604 ; fill
G1 X506.724 Y108.566 E2.17963 ; fill
G1 X504.906 Y110.384 E2.23002 ; fill
G1 X503.250 Y109.940 E2.26362 ; fill
G1 X501.538 Y111.653 E2.31108 ; fill
G1 X501.538 Y112.152 E2.32088 ; fill
G1 X501.876 Y113.414 E2.34648 ; fill
G1 X501.538 Y113.752 E2.35585 ; fill
G1 X501.581 Y114.409 E2.36875 ; fill
G1 X502.226 Y113.764 E2.38662 ; fill
G1 X503.882 Y114.207 E2.42021 ; fill
G1 X505.700 Y112.389 E2.47061 ; fill
G1 X505.256 Y110.734 E2.50420 ; fill
G1 X507.074 Y108.916 E2.55460 ; fill
G1 X508.730 Y109.359 E2.58819 ; fill
G1 X510.548 Y107.541 E2.63858 ; fill
G1 X510.347 Y106.791 E2.65380 ; fill
G1 X514.059 Y106.829 E2.72657 ; fill
G1 X512.553 Y108.335 E2.76831 ; fill
G1 X510.897 Y107.891 E2.80190 ; fill
G1 X509.079 Y109.709 E2.85230 ; fill
G1 X509.316 Y110.591 E2.87019 ; fill
G1 X509.316 Y111.572 E2.88942 ; fill
G1 X507.705 Y113.183 E2.93407 ; fill
G1 X506.049 Y112.739 E2.96766 ; fill
G1 X504.231 Y114.557 E3.01805 ; fill
G1 X504.564 Y115.794 E3.04316 ; fill
G1 X505.911 Y116.800 F7800.000 ; move to first fill point
G1 X506.681 Y117.006 E3.05878 F3600.000 ; fill
G1 X508.499 Y115.188 E3.10917 ; fill
G1 X508.055 Y113.533 E3.14276 ; fill
G1 X509.316 Y112.272 E3.17771 ; fill
G1 X509.316 Y115.663 E3.24419 ; fill
G1 X508.848 Y115.538 E3.25367 ; fill
G1 X507.030 Y117.356 E3.30406 ; fill
G1 X507.244 Y118.151 E3.32019 ; fill
G1 X508.208 Y119.464 F7800.000 ; move to first fill point
G1 X508.966 Y119.668 E3.33558 F3600.000 ; fill
G1 X513.334 Y110.292 F7800.000 ; move to first fill point
G1 X512.903 Y108.685 E3.36819 F3600.000 ; fill
G1 X514.380 Y107.208 E3.40912 ; fill
G1 X516.275 Y110.211 E3.47872 ; fill
G1 X516.194 Y110.292 E3.48095 ; fill
G1 X496.004 Y106.791 F7800.000 ; move to first fill point
G1 X496.278 Y107.816 E3.50174 F3600.000 ; fill
G1 X494.460 Y109.634 E3.55213 ; fill
G1 X492.804 Y109.190 E3.58573 ; fill
G1 X490.986 Y111.008 E3.63612 ; fill
G1 X491.430 Y112.664 E3.66972 ; fill
G1 X489.612 Y114.482 E3.72011 ; fill
G1 X487.956 Y114.038 E3.75370 ; fill
G1 X486.138 Y115.856 E3.80410 ; fill
G1 X486.582 Y117.512 E3.83769 ; fill
G1 X486.062 Y118.032 E3.85211 ; fill
G1 X486.198 Y115.097 E3.90970 ; fill
G1 X487.606 Y113.688 E3.94873 ; fill
G1 X487.163 Y112.033 E3.98233 ; fill
G1 X488.981 Y110.215 E4.03272 ; fill
G1 X490.637 Y110.658 E4.06632 ; fill
G1 X492.455 Y108.840 E4.11671 ; fill
G1 X492.011 Y107.185 E4.15030 ; fill
G1 X492.404 Y106.791 E4.16121 ; fill
G1 X491.704 Y106.791 E4.17492 ; fill
G1 X491.661 Y106.835 E4.17613 ; fill
G1 X491.499 Y106.791 E4.17942 ; fill
G1 X488.374 Y108.906 E4.25337 ; fill
G1 X488.631 Y109.865 E4.27283 ; fill
G1 X487.183 Y111.313 E4.31296 ; fill
G1 Z3.080 F7800.000 ; move to next layer (10)
;LayerChange
G1 X501.217 Y106.050 F7800.000 ; move to first perimeter point
G1 X514.371 Y106.050 E4.53181 F1260.000 ; perimeter
G1 X514.501 Y106.204 E4.53516 ; perimeter
G1 X515.032 Y106.831 E4.54883 F1260.000 ; perimeter
G1 X515.693 Y107.727 E4.56736 ; perimeter
G1 X516.292 Y108.665 E4.58588 ; perimeter
G1 X516.828 Y109.641 E4.60440 ; perimeter
G1 X517.296 Y110.651 E4.62293 ; perimeter
G1 X517.697 Y111.690 E4.64145 ; perimeter
G1 X517.783 Y111.969 E4.64630 ; perimeter
G1 X518.027 Y112.753 E4.65997 ; perimeter
G1 X518.285 Y113.836 E4.67850 ; perimeter
G1 X518.470 Y114.934 E4.69702 ; perimeter
G1 X518.582 Y116.042 E4.71554 ; perimeter
G1 X518.619 Y117.158 E4.73412 ; perimeter
G1 X518.619 Y132.322 E4.98639 ; perimeter
G1 X518.582 Y133.430 E5.00485 ; perimeter
G1 X518.472 Y134.531 E5.02325 ; perimeter
G1 X518.290 Y135.621 E5.04164 ; perimeter
G1 X518.035 Y136.697 E5.06004 ; perimeter
G1 X517.709 Y137.754 E5.07844 ; perimeter
G1 X517.314 Y138.787 E5.09683 ; perimeter
G1 X516.851 Y139.791 E5.11523 ; perimeter
G1 X516.323 Y140.762 E5.13363 ; perimeter
G1 X515.731 Y141.697 E5.15203 ; perimeter
G1 X515.560 Y141.931 E5.15685 ; perimeter
G1 X515.079 Y142.589 E5.17042 ; perimeter
G1 X514.368 Y143.437 E5.18882 ; perimeter
G1 X513.603 Y144.235 E5.20722 ; perimeter
G1 X512.787 Y144.981 E5.22562 ; perimeter
G1 X511.975 Y145.630 E5.24291 ; perimeter
G1 X491.965 Y145.630 E5.57582 ; perimeter
G1 X491.153 Y144.981 E5.59311 ; perimeter
G1 X490.337 Y144.235 E5.61151 ; perimeter
G1 X489.572 Y143.437 E5.62990 ; perimeter
G1 X488.861 Y142.589 E5.64830 ; perimeter
G1 X488.209 Y141.697 E5.66670 ; perimeter
G1 X487.617 Y140.762 E5.68509 ; perimeter
G1 X487.089 Y139.791 E5.70349 ; perimeter
G1 X486.626 Y138.787 E5.72189 ; perimeter
G1 X486.231 Y137.754 E5.74029 ; perimeter
G1 X485.905 Y136.697 E5.75868 ; perimeter
G1 X485.650 Y135.621 E5.77708 ; perimeter
G1 X485.468 Y134.531 E5.79548 ; perimeter
G1 X485.358 Y133.430 E5.81388 ; perimeter
G1 X485.321 Y132.322 E5.83233 ; perimeter
G1 X485.321 Y117.158 E6.08460 ; perimeter
G1 X485.358 Y116.042 E6.10318 ; perimeter
G1 X485.470 Y114.934 E6.12171 ; perimeter
G1 X485.655 Y113.836 E6.14023 ; perimeter
G1 X485.913 Y112.753 E6.15875 ; perimeter
G1 X486.243 Y111.690 E6.17727 ; perimeter
G1 X486.644 Y110.651 E6.19580 ; perimeter
G1 X487.112 Y109.641 E6.21432 ; perimeter
G1 X487.648 Y108.665 E6.23284 ; perimeter
G1 X488.247 Y107.727 E6.25137 ; perimeter
G1 X488.908 Y106.831 E6.26989 ; perimeter
G1 X489.569 Y106.050 E6.28691 ; perimeter
G1 X501.154 Y106.050 E6.47965 ; perimeter
G1 X514.477 Y106.623 F7800.000 ; move inwards before travel
G1 X501.217 Y106.470 F7800.000 ; move to first perimeter point
G1 X514.176 Y106.470 E6.69525 F1800.000 ; perimeter
G1 X514.702 Y107.092 E6.70880 ; perimeter
G1 X515.346 Y107.965 E6.72686 ; perimeter
G1 X515.931 Y108.880 E6.74491 ; perimeter
G1 X516.452 Y109.831 E6.76297 ; perimeter
G1 X516.910 Y110.815 E6.78102 ; perimeter
G1 X517.009 Y111.075 E6.78564 ; perimeter
G1 X517.300 Y111.828 E6.79908 ; perimeter
G1 X517.622 Y112.865 E6.81713 ; perimeter
G1 X517.873 Y113.920 E6.83519 ; perimeter
G1 X518.054 Y114.990 E6.85325 ; perimeter
G1 X518.163 Y116.070 E6.87130 ; perimeter
G1 X518.199 Y117.165 E6.88953 ; perimeter
G1 X518.199 Y132.315 E7.14157 ; perimeter
G1 X518.163 Y133.402 E7.15968 ; perimeter
G1 X518.056 Y134.475 E7.17761 ; perimeter
G1 X517.878 Y135.538 E7.19554 ; perimeter
G1 X517.629 Y136.587 E7.21347 ; perimeter
G1 X517.312 Y137.617 E7.23141 ; perimeter
G1 X516.927 Y138.624 E7.24934 ; perimeter
G1 X516.476 Y139.603 E7.26727 ; perimeter
G1 X515.961 Y140.549 E7.28521 ; perimeter
G1 X515.384 Y141.460 E7.30314 ; perimeter
G1 X515.221 Y141.683 E7.30773 ; perimeter
G1 X514.748 Y142.330 E7.32107 ; perimeter
G1 X514.055 Y143.156 E7.33901 ; perimeter
G1 X513.310 Y143.935 E7.35694 ; perimeter
G1 X512.514 Y144.662 E7.37487 ; perimeter
G1 X511.828 Y145.210 E7.38948 ; perimeter
G1 X492.112 Y145.210 E7.71750 ; perimeter
G1 X491.426 Y144.662 E7.73211 ; perimeter
G1 X490.630 Y143.935 E7.75004 ; perimeter
G1 X489.885 Y143.156 E7.76797 ; perimeter
G1 X489.192 Y142.330 E7.78590 ; perimeter
G1 X488.556 Y141.460 E7.80384 ; perimeter
G1 X487.979 Y140.549 E7.82177 ; perimeter
G1 X487.464 Y139.603 E7.83970 ; perimeter
G1 X487.013 Y138.624 E7.85764 ; perimeter
G1 X486.628 Y137.617 E7.87557 ; perimeter
G1 X486.311 Y136.587 E7.89350 ; perimeter
G1 X486.062 Y135.538 E7.91144 ; perimeter
G1 X485.884 Y134.475 E7.92937 ; perimeter
G1 X485.777 Y133.402 E7.94730 ; perimeter
G1 X485.741 Y132.315 E7.96541 ; perimeter
G1 X485.741 Y117.165 E8.21745 ; perimeter
G1 X485.777 Y116.070 E8.23568 ; perimeter
G1 X485.886 Y114.990 E8.25373 ; perimeter
G1 X486.067 Y113.920 E8.27179 ; perimeter
G1 X486.318 Y112.865 E8.28984 ; perimeter
G1 X486.640 Y111.828 E8.30790 ; perimeter
G1 X487.030 Y110.815 E8.32596 ; perimeter
G1 X487.487 Y109.831 E8.34401 ; perimeter
G1 X488.009 Y108.880 E8.36207 ; perimeter
G1 X488.594 Y107.965 E8.38012 ; perimeter
G1 X489.238 Y107.092 E8.39818 ; perimeter
G1 X489.764 Y106.470 E8.41172 ; perimeter
G1 X501.154 Y106.470 E8.60122 F1800.000 ; perimeter
G1 X500.797 Y114.963 F7800.000 ; move to first perimeter point
G1 X501.463 Y115.145 E8.61270 F1260.000 ; perimeter
G1 X502.272 Y115.433 E8.62699 ; perimeter
G1 X503.056 Y115.783 E8.64128 ; perimeter
G1 X503.812 Y116.191 E8.65557 ; perimeter
G1 X504.534 Y116.657 E8.66987 ; perimeter
G1 X505.218 Y117.176 E8.68416 ; perimeter
G1 X505.861 Y117.746 E8.69845 ; perimeter
G1 X506.458 Y118.364 E8.71274 ; perimeter
G1 X507.006 Y119.025 E8.72703 ; perimeter
G1 X507.501 Y119.727 E8.74132 ; perimeter
G1 X507.942 Y120.464 E8.75561 ; perimeter
G1 X508.324 Y121.233 E8.76990 ; perimeter
G1 X508.647 Y122.029 E8.78419 ; perimeter
G1 X508.908 Y122.847 E8.79848 ; perimeter
G1 X509.105 Y123.683 E8.81277 ; perimeter
G1 X509.238 Y124.532 E8.82706 ; perimeter
G1 X509.306 Y125.388 E8.84135 ; perimeter
G1 X509.308 Y126.247 E8.85564 ; perimeter
G1 X509.244 Y127.103 E8.86993 ; perimeter
G1 X509.114 Y127.953 E8.88422 ; perimeter
G1 X508.920 Y128.789 E8.89851 ; perimeter
G1 X508.662 Y129.609 E8.91280 ; perimeter
G1 X508.343 Y130.406 E8.92709 ; perimeter
G1 X507.963 Y131.177 E8.94138 ; perimeter
G1 X507.526 Y131.916 E8.95567 ; perimeter
G1 X507.033 Y132.619 E8.96996 ; perimeter
G1 X506.655 Y133.079 E8.97987 ; perimeter
G1 X506.488 Y133.283 E8.98425 ; perimeter
G1 X505.893 Y133.903 E8.99854 ; perimeter
G1 X505.253 Y134.475 E9.01283 ; perimeter
G1 X504.571 Y134.997 E9.02712 ; perimeter
G1 X503.851 Y135.466 E9.04141 ; perimeter
G1 X503.097 Y135.877 E9.05570 ; perimeter
G1 X502.314 Y136.230 E9.06999 ; perimeter
G1 X501.753 Y136.432 E9.07990 ; perimeter
G1 X501.506 Y136.522 E9.08428 ; perimeter
G1 X500.678 Y136.751 E9.09857 ; perimeter
G1 X499.839 Y136.915 E9.11280 ; perimeter
G1 X498.982 Y137.016 E9.12715 ; perimeter
G1 X498.124 Y137.050 E9.14144 ; perimeter
G1 X497.265 Y137.019 E9.15573 ; perimeter
G1 X496.409 Y136.921 E9.17006 ; perimeter
G1 X495.568 Y136.759 E9.18431 ; perimeter
G1 X494.740 Y136.533 E9.19860 ; perimeter
G1 X493.931 Y136.244 E9.21289 ; perimeter
G1 X493.147 Y135.894 E9.22718 ; perimeter
G1 X492.391 Y135.485 E9.24147 ; perimeter
G1 X491.670 Y135.019 E9.25576 ; perimeter
G1 X490.986 Y134.500 E9.27005 ; perimeter
G1 X490.344 Y133.929 E9.28434 ; perimeter
G1 X489.930 Y133.501 E9.29425 ; perimeter
G1 X489.747 Y133.311 E9.29863 ; perimeter
G1 X489.200 Y132.649 E9.31292 ; perimeter
G1 X488.704 Y131.947 E9.32721 ; perimeter
G1 X488.264 Y131.210 E9.34150 ; perimeter
G1 X487.882 Y130.441 E9.35579 ; perimeter
G1 X487.560 Y129.644 E9.37008 ; perimeter
G1 X487.300 Y128.826 E9.38437 ; perimeter
G1 X487.103 Y127.990 E9.39866 ; perimeter
G1 X486.970 Y127.141 E9.41295 ; perimeter
G1 X486.903 Y126.285 E9.42724 ; perimeter
G1 X486.902 Y125.426 E9.44153 ; perimeter
G1 X486.967 Y124.569 E9.45582 ; perimeter
G1 X487.097 Y123.720 E9.47011 ; perimeter
G1 X487.291 Y122.884 E9.48440 ; perimeter
G1 X487.550 Y122.064 E9.49869 ; perimeter
