G1 Z0.200 F7800.000 ; move to next layer (0)
G1 X521.080 Y138.543 E1.02816 ; fill
G1 X521.080 Y139.517 E1.04665 ; fill
G1 X521.949 Y138.648 E1.06998 ; fill
G1 X522.305 Y139.266 E1.08352 ; fill
G1 X521.080 Y140.491 E1.11641 ; fill
G1 X521.080 Y141.464 E1.13490 ; fill
G1 X522.661 Y139.883 E1.17735 ; fill
G1 X523.017 Y140.501 E1.19089 ; fill
G1 X521.080 Y142.438 E1.24290 ; fill
G1 X521.080 Y143.412 E1.26139 ; fill
G1 X523.373 Y141.119 E1.32297 ; fill
G1 X523.729 Y141.737 E1.33651 ; fill
G1 X521.080 Y144.386 E1.40764 ; fill
G1 X521.080 Y145.359 E1.42613 ; fill
G1 X524.085 Y142.354 E1.50682 ; fill
G1 X524.441 Y142.972 E1.52036 ; fill
G1 X521.299 Y146.114 E1.60473 ; fill
G1 X522.273 Y146.114 E1.62322 ; fill
G1 X524.797 Y143.590 E1.69100 ; fill
G1 X525.102 Y144.258 E1.70496 ; fill
G1 X523.246 Y146.114 E1.75480 ; fill
G1 X524.519 Y145.815 E1.77962 ; fill
G1 X524.858 Y145.476 E1.78872 ; fill
G1 X520.734 Y136.348 F7800.000 ; move to first perimeter point
G1 X520.983 Y136.282 E1.79178 F829.748 ; perimeter
G1 X525.234 Y143.645 E1.89282 ; perimeter
G1 X525.407 Y144.039 E1.89793 ; perimeter
G1 X525.469 Y144.311 E1.90125 ; perimeter
G1 X525.490 Y144.590 E1.90457 ; perimeter
G1 X525.469 Y144.869 E1.90789 ; perimeter
G1 X525.407 Y145.141 E1.91122 ; perimeter
G1 X525.305 Y145.401 E1.91453 ; perimeter
G1 X525.165 Y145.643 E1.91786 ; perimeter
G1 X524.991 Y145.862 E1.92118 ; perimeter
G1 X524.786 Y146.052 E1.92450 ; perimeter
G1 X524.555 Y146.209 E1.92782 ; perimeter
G1 X524.304 Y146.330 E1.93114 ; perimeter
G1 X523.899 Y146.439 E1.93611 ; perimeter
G1 X523.609 Y146.460 E1.93957 ; perimeter
G1 X520.734 Y146.460 E1.97374 ; perimeter
G1 X520.734 Y136.411 E2.09315 ; perimeter
G1 X520.314 Y134.781 F7800.000 ; move to first perimeter point
G1 X520.563 Y134.714 E2.09621 F2765.827 ; perimeter
G1 X525.602 Y143.442 E2.21597 ; perimeter
G1 X525.684 Y143.596 E2.21805 ; perimeter
G1 X525.809 Y143.915 E2.22212 ; perimeter
G1 X525.885 Y144.249 E2.22619 ; perimeter
G1 X525.911 Y144.590 E2.23026 ; perimeter
G1 X525.885 Y144.931 E2.23432 ; perimeter
G1 X525.809 Y145.265 E2.23839 ; perimeter
G1 X525.684 Y145.584 E2.24246 ; perimeter
G1 X525.513 Y145.880 E2.24652 ; perimeter
G1 X525.299 Y146.147 E2.25059 ; perimeter
G1 X525.048 Y146.380 E2.25466 ; perimeter
G1 X524.766 Y146.573 E2.25873 ; perimeter
G1 X524.457 Y146.722 E2.26279 ; perimeter
G1 X524.130 Y146.822 E2.26686 ; perimeter
G1 X523.792 Y146.873 E2.27093 ; perimeter
G1 X520.314 Y146.880 E2.31225 ; perimeter
G1 X520.314 Y134.844 E2.45529 ; perimeter
G1 X517.571 Y146.460 F7800.000 ; move to first perimeter point
G1 X513.222 Y146.460 E1.05168 F829.748 ; perimeter
G1 X513.222 Y123.337 E1.32647 ; perimeter
G1 X513.471 Y123.270 E1.32953 ; perimeter
G1 X517.571 Y130.371 E1.42697 ; perimeter
G1 X517.571 Y146.397 E1.61741 ; perimeter
G1 X517.991 Y146.880 F7800.000 ; move to first perimeter point
G1 X512.802 Y146.880 E1.67907 F2765.827 ; perimeter
G1 X512.802 Y121.769 E1.97748 ; perimeter
G1 X513.051 Y121.703 E1.98054 ; perimeter
G1 X517.991 Y130.258 E2.09795 ; perimeter
G1 X517.991 Y146.817 E2.29472 ; perimeter
G1 X509.229 Y144.093 F7800.000 ; move to first fill point
G1 X509.895 Y144.271 E1.01352 F829.748 ; fill
G1 X509.229 Y143.483 E1.03375 ; fill
G1 X507.474 Y141.405 F7800.000 ; move to first fill point
G1 X507.389 Y141.090 E1.04014 F829.748 ; fill
G1 X509.895 Y138.585 E1.10959 ; fill
G1 X509.895 Y134.666 E1.18639 ; fill
G1 X508.824 Y135.737 E1.21608 ; fill
G1 X509.445 Y138.055 E1.26312 ; fill
G1 X506.900 Y140.600 E1.33367 ; fill
G1 X505.411 Y140.201 E1.36387 ; fill
G1 X505.411 Y135.231 E1.46129 ; fill
G1 X506.016 Y134.626 E1.47805 ; fill
G1 X508.334 Y135.247 E1.52509 ; fill
G1 X509.895 Y133.686 E1.56835 ; fill
G1 X509.895 Y129.768 E1.64516 ; fill
G1 X509.768 Y129.894 E1.64867 ; fill
G1 X507.450 Y129.273 E1.69570 ; fill
G1 X505.411 Y131.312 E1.75223 ; fill
G1 X505.411 Y130.333 E1.77143 ; fill
G1 X506.961 Y128.783 E1.81437 ; fill
G1 X506.340 Y126.466 E1.86140 ; fill
G1 X507.546 Y125.259 E1.89485 ; fill
G1 X506.566 Y125.259 E1.91405 ; fill
G1 X505.850 Y125.976 E1.93391 ; fill
G1 X505.411 Y125.858 E1.94281 ; fill
G1 X506.651 Y125.259 E1.96980 ; fill
G1 X509.229 Y124.013 F7800.000 ; move to first fill point
G1 X509.895 Y124.191 E1.98332 F829.748 ; fill
G1 X509.229 Y123.220 E2.00639 ; fill
G1 X507.779 Y121.107 F7800.000 ; move to first fill point
G1 X509.895 Y118.991 E2.06504 F829.748 ; fill
G1 X509.218 Y115.795 E2.12909 ; fill
G1 X509.829 Y118.078 E2.17541 ; fill
G1 X507.284 Y120.623 E2.24596 ; fill
G1 X505.411 Y120.121 E2.28396 ; fill
G1 X505.411 Y115.638 E2.37183 ; fill
G1 X506.400 Y114.649 E2.39924 ; fill
G1 X508.718 Y115.270 E2.44628 ; fill
G1 X508.843 Y115.145 E2.44972 ; fill
G1 X505.411 Y114.658 E2.51765 ; fill
G1 X505.911 Y114.159 E2.53149 ; fill
G1 X505.411 Y112.296 E2.56930 ; fill
G1 X505.411 Y111.719 E2.58060 ; fill
G1 X506.333 Y110.798 E2.60614 ; fill
G1 X505.974 Y110.177 E2.62019 ; fill
G1 X505.411 Y110.740 E2.63579 ; fill
G1 X505.411 Y133.707 F7800.000 ; move to first fill point
G1 X505.526 Y134.136 E2.64450 F829.748 ; fill
G1 X505.411 Y134.251 E2.64768 ; fill
G1 X506.077 Y145.341 F7800.000 ; move to first fill point
G1 X505.465 Y145.953 E2.66465 F829.748 ; fill
G1 X505.411 Y145.939 E2.66574 ; fill
G1 X506.841 Y145.556 F7800.000 ; move to first fill point
G1 X505.955 Y146.443 E2.69031 F829.748 ; fill
G1 X505.974 Y146.514 E2.69176 ; fill
G1 X507.262 Y145.556 E2.72321 ; fill
G1 X508.863 Y124.893 F7800.000 ; move to first perimeter point
G1 X506.443 Y124.893 E2.75196 F2765.827 ; perimeter
G1 X506.443 Y121.473 E2.79261 ; perimeter
G1 X508.863 Y121.473 E2.82136 ; perimeter
G1 X508.863 Y124.830 E2.86126 ; perimeter
G1 X508.863 Y141.771 F7800.000 ; move to first perimeter point
G1 X508.863 Y145.191 E2.90190 F2765.827 ; perimeter
G1 X506.443 Y145.191 E2.93066 ; perimeter
G1 X506.443 Y141.771 E2.97130 ; perimeter
G1 X508.800 Y141.771 E2.99931 ; perimeter
G1 X510.261 Y146.880 F7800.000 ; move to first perimeter point
G1 X505.045 Y146.880 E3.06129 F2765.827 ; perimeter
G1 X505.045 Y108.335 E3.51934 ; perimeter
G1 X505.294 Y108.268 E3.52240 ; perimeter
G1 X510.261 Y116.870 E3.64044 ; perimeter
G1 X510.261 Y146.817 E3.99632 ; perimeter
G1 X501.759 Y146.460 F7800.000 ; move to first perimeter point
G1 X480.180 Y146.454 E1.25644 F829.748 ; perimeter
G1 X479.903 Y146.413 E1.25976 ; perimeter
G1 X479.508 Y146.274 E1.26474 ; perimeter
G1 X479.266 Y146.135 E1.26806 ; perimeter
G1 X478.949 Y145.862 E1.27304 ; perimeter
G1 X478.700 Y145.525 E1.27801 ; perimeter
G1 X478.579 Y145.273 E1.28133 ; perimeter
G1 X478.497 Y145.006 E1.28465 ; perimeter
G1 X478.450 Y144.590 E1.28963 ; perimeter
G1 X478.471 Y144.311 E1.29295 ; perimeter
G1 X478.533 Y144.039 E1.29627 ; perimeter
G1 X478.706 Y143.645 E1.30138 ; perimeter
G1 X500.345 Y106.165 E1.81567 ; perimeter
G1 X500.600 Y105.818 E1.82079 ; perimeter
G1 X500.917 Y105.545 E1.82577 ; perimeter
G1 X501.287 Y105.350 E1.83074 ; perimeter
G1 X501.759 Y105.212 E1.83659 ; perimeter
G1 X501.759 Y146.397 E2.32601 ; perimeter
G1 X502.179 Y146.880 F7800.000 ; move to first perimeter point
G1 X480.148 Y146.873 E2.58781 F2765.827 ; perimeter
G1 X479.810 Y146.822 E2.59188 ; perimeter
G1 X479.588 Y146.758 E2.59463 ; perimeter
G1 X479.326 Y146.653 E2.59798 ; perimeter
G1 X479.029 Y146.482 E2.60205 ; perimeter
G1 X478.762 Y146.269 E2.60612 ; perimeter
G1 X478.641 Y146.147 E2.60815 ; perimeter
G1 X478.529 Y146.018 E2.61019 ; perimeter
G1 X478.336 Y145.735 E2.61425 ; perimeter
G1 X478.188 Y145.427 E2.61832 ; perimeter
G1 X478.087 Y145.100 E2.62239 ; perimeter
G1 X478.048 Y144.872 E2.62513 ; perimeter
G1 X478.030 Y144.590 E2.62849 ; perimeter
G1 X478.055 Y144.249 E2.63256 ; perimeter
G1 X478.131 Y143.915 E2.63662 ; perimeter
G1 X478.256 Y143.596 E2.64069 ; perimeter
G1 X478.338 Y143.442 E2.64277 ; perimeter
G1 X499.985 Y105.948 E3.15725 ; perimeter
G1 X500.180 Y105.662 E3.16137 ; perimeter
G1 X500.413 Y105.411 E3.16543 ; perimeter
G1 X500.680 Y105.198 E3.16950 ; perimeter
G1 X500.976 Y105.027 E3.17357 ; perimeter
G1 X501.295 Y104.902 E3.17763 ; perimeter
G1 X501.629 Y104.826 E3.18170 ; perimeter
G1 X501.970 Y104.800 E3.18577 ; perimeter
G1 X502.179 Y104.808 E3.18826 ; perimeter
G1 X502.179 Y146.817 E3.68747 ; perimeter
;ToolChange
G1 X507.153 Y144.481 F7800.000 ; move to first perimeter point
G1 X507.153 Y142.481 E1.05659 F2765.827 ; perimeter
G1 X508.153 Y142.481 E1.08488 ; perimeter
G1 X508.153 Y144.481 E1.14147 ; perimeter
G1 X507.303 Y144.481 E1.16552 ; perimeter
G1 X507.153 Y124.183 F7800.000 ; move to first perimeter point
G1 X507.153 Y122.183 E1.22211 F2765.827 ; perimeter
G1 X508.153 Y122.183 E1.25040 ; perimeter
G1 X508.153 Y124.183 E1.30699 ; perimeter
G1 X507.303 Y124.183 E1.33104 ; perimeter
G1 Z7.000 F7800.000 ; move to next layer (34)
;LayerChange
;ToolChange
G1 X521.251 Y137.489 F7800.000 ; move to first fill point
G1 X521.321 Y137.560 E1.00190 F1800.000 ; fill
G1 X521.080 Y138.291 E1.01653 ; fill
G1 X522.645 Y139.856 E1.05855 ; fill
G1 X521.080 Y140.237 E1.08914 ; fill
G1 X525.103 Y144.260 E1.19716 ; fill
G1 X525.031 Y145.161 E1.21433 ; fill
G1 X521.080 Y141.210 E1.32043 ; fill
G1 X521.080 Y142.183 E1.33890 ; fill
G1 X524.616 Y145.719 E1.43385 ; fill
G1 X523.983 Y146.058 E1.44750 ; fill
G1 X521.080 Y143.155 E1.52544 ; fill
G1 X521.080 Y144.128 E1.54392 ; fill
G1 X523.066 Y146.114 E1.59724 ; fill
G1 X522.093 Y146.114 E1.61571 ; fill
G1 X521.080 Y145.101 E1.64291 ; fill
G1 X521.080 Y146.074 E1.66139 ; fill
G1 X521.120 Y146.114 E1.66246 ; fill
G1 X523.969 Y142.153 F7800.000 ; move to first fill point
G1 X521.080 Y139.264 E1.74003 F1800.000 ; fill
G1 X520.734 Y136.348 F7800.000 ; move to first perimeter point
G1 X520.983 Y136.282 E1.74309 F1800.000 ; perimeter
G1 X525.234 Y143.645 E1.84413 ; perimeter
G1 X525.407 Y144.039 E1.84924 ; perimeter
G1 X525.469 Y144.311 E1.85257 ; perimeter
G1 X525.490 Y144.590 E1.85589 ; perimeter
G1 X525.469 Y144.869 E1.85921 ; perimeter
G1 X525.407 Y145.141 E1.86253 ; perimeter
G1 X525.305 Y145.401 E1.86585 ; perimeter
G1 X525.165 Y145.643 E1.86917 ; perimeter
G1 X524.991 Y145.862 E1.87249 ; perimeter
G1 X524.786 Y146.052 E1.87581 ; perimeter
G1 X524.555 Y146.209 E1.87913 ; perimeter
G1 X524.304 Y146.330 E1.88245 ; perimeter
G1 X523.899 Y146.439 E1.88743 ; perimeter
G1 X523.609 Y146.460 E1.89089 ; perimeter
G1 X520.734 Y146.460 E1.92505 ; perimeter
G1 X520.734 Y136.411 E2.04446 ; perimeter
G1 X520.314 Y134.781 F7800.000 ; move to first perimeter point
G1 X520.563 Y134.714 E2.04753 F6000.000 ; perimeter
G1 X525.602 Y143.442 E2.16729 ; perimeter
G1 X525.684 Y143.596 E2.16937 ; perimeter
G1 X525.809 Y143.915 E2.17343 ; perimeter
G1 X525.885 Y144.249 E2.17750 ; perimeter
G1 X525.911 Y144.590 E2.18157 ; perimeter
G1 X525.885 Y144.931 E2.18564 ; perimeter
G1 X525.809 Y145.265 E2.18970 ; perimeter
G1 X525.684 Y145.584 E2.19377 ; perimeter
G1 X525.513 Y145.880 E2.19784 ; perimeter
G1 X525.299 Y146.148 E2.20190 ; perimeter
G1 X525.048 Y146.380 E2.20597 ; perimeter
G1 X524.766 Y146.573 E2.21004 ; perimeter
G1 X524.457 Y146.722 E2.21410 ; perimeter
G1 X524.130 Y146.822 E2.21817 ; perimeter
G1 X523.792 Y146.873 E2.22224 ; perimeter
G1 X520.314 Y146.880 E2.26357 ; perimeter
G1 X520.314 Y134.844 E2.40660 ; perimeter
G1 X516.539 Y129.315 F7800.000 ; move to first fill point
G1 X516.466 Y129.296 E1.00186 F1800.000 ; fill
G1 X516.413 Y129.098 E1.00693 ; fill
G1 X513.907 Y124.757 F7800.000 ; move to first fill point
G1 X513.719 Y124.945 E1.01350 F1800.000 ; fill
G1 X513.588 Y124.910 E1.01685 ; fill
G1 X513.588 Y125.361 E1.02801 ; fill
G1 X513.606 Y125.366 E1.02847 ; fill
G1 X513.997 Y126.827 E1.06581 ; fill
G1 X515.304 Y127.177 E1.09924 ; fill
G1 X515.613 Y127.712 E1.11449 ; fill
G1 X513.884 Y127.248 E1.15870 ; fill
G1 X513.588 Y127.545 E1.16905 ; fill
G1 X513.588 Y130.332 E1.23790 ; fill
G1 X515.284 Y130.787 E1.28128 ; fill
G1 X516.353 Y129.718 E1.31863 ; fill
G1 X516.847 Y129.850 E1.33126 ; fill
G1 X517.205 Y133.109 E1.41225 ; fill
G1 X515.562 Y132.669 E1.45424 ; fill
G1 X515.171 Y131.208 E1.49159 ; fill
G1 X513.588 Y130.784 E1.53208 ; fill
G1 X513.588 Y133.947 E1.61021 ; fill
G1 X514.380 Y134.160 E1.63048 ; fill
G1 X515.449 Y133.091 E1.66783 ; fill
G1 X517.205 Y133.561 E1.71271 ; fill
G1 X517.205 Y136.274 E1.77972 ; fill
G1 X516.849 Y136.629 E1.79213 ; fill
G1 X514.659 Y136.042 E1.84815 ; fill
G1 X514.267 Y134.581 E1.88550 ; fill
G1 X513.588 Y134.399 E1.90288 ; fill
G1 X513.588 Y137.421 E1.97753 ; fill
G1 X514.546 Y136.463 E2.01099 ; fill
G1 X516.736 Y137.051 E2.06701 ; fill
G1 X517.128 Y138.511 E2.10436 ; fill
G1 X517.205 Y138.532 E2.10633 ; fill
G1 X517.205 Y138.984 E2.11749 ; fill
G1 X517.015 Y138.933 E2.12235 ; fill
G1 X515.946 Y140.002 E2.15970 ; fill
G1 X513.755 Y139.415 E2.21572 ; fill
G1 X513.588 Y138.791 E2.23167 ; fill
G1 X513.588 Y139.891 E2.25882 ; fill
G1 X513.642 Y139.836 E2.26071 ; fill
G1 X515.833 Y140.423 E2.31674 ; fill
G1 X516.224 Y141.884 E2.35409 ; fill
G1 X517.205 Y142.147 E2.37916 ; fill
G1 X517.205 Y142.599 E2.39033 ; fill
G1 X516.111 Y142.306 E2.41829 ; fill
G1 X515.042 Y143.375 E2.45564 ; fill
G1 X513.588 Y142.985 E2.49283 ; fill
G1 X514.792 Y146.094 E2.57518 ; fill
G1 X515.207 Y145.679 E2.58969 ; fill
G1 X516.758 Y146.094 E2.62935 ; fill
G1 X517.205 Y145.762 E2.64310 ; fill
G1 X515.320 Y145.257 E2.69129 ; fill
G1 X514.929 Y143.796 E2.72864 ; fill
G1 X513.588 Y143.437 E2.76293 ; fill
G1 X517.571 Y146.460 F7800.000 ; move to first perimeter point
G1 X513.222 Y146.460 E2.81461 F1800.000 ; perimeter
G1 X513.222 Y123.337 E3.08940 ; perimeter
G1 X513.471 Y123.270 E3.09246 ; perimeter
G1 X517.571 Y130.371 E3.18990 ; perimeter
G1 X517.571 Y146.397 E3.38035 ; perimeter
G1 X517.991 Y146.880 F7800.000 ; move to first perimeter point
G1 X512.802 Y146.880 E3.44201 F6000.000 ; perimeter
G1 X512.802 Y121.769 E3.74041 ; perimeter
G1 X513.051 Y121.703 E3.74348 ; perimeter
G1 X517.991 Y130.258 E3.86088 ; perimeter
G1 X517.991 Y146.817 E4.05766 ; perimeter
G1 X509.631 Y146.035 F7800.000 ; move to first fill point
G1 X505.675 Y146.035 E1.06570 F1800.000 ; fill
G1 X505.851 Y141.005 F7800.000 ; move to first fill point
G1 X505.811 Y140.965 E1.06681 F1800.000 ; fill
G1 X505.811 Y140.288 E1.08008 ; fill
G1 X506.528 Y141.005 E1.09994 ; fill
G1 X507.205 Y141.005 E1.11321 ; fill
G1 X505.811 Y139.611 E1.15184 ; fill
G1 X505.811 Y138.935 E1.16510 ; fill
G1 X507.882 Y141.005 E1.22249 ; fill
G1 X508.558 Y141.005 E1.23575 ; fill
G1 X505.811 Y138.258 E1.31190 ; fill
G1 X505.811 Y137.581 E1.32516 ; fill
G1 X509.235 Y141.005 E1.42006 ; fill
G1 X509.495 Y140.588 E1.42969 ; fill
G1 X505.811 Y136.904 E1.53180 ; fill
G1 X505.811 Y136.227 E1.54507 ; fill
G1 X509.495 Y139.911 E1.64717 ; fill
G1 X509.495 Y139.234 E1.66044 ; fill
G1 X505.811 Y135.551 E1.76254 ; fill
G1 X505.811 Y134.874 E1.77581 ; fill
G1 X509.495 Y138.558 E1.87791 ; fill
G1 X509.495 Y137.881 E1.89118 ; fill
G1 X505.811 Y134.197 E1.99329 ; fill
G1 X505.811 Y133.520 E2.00655 ; fill
G1 X509.495 Y137.204 E2.10866 ; fill
G1 X509.495 Y136.527 E2.12192 ; fill
G1 X505.811 Y132.844 E2.22403 ; fill
G1 X505.811 Y132.167 E2.23729 ; fill
G1 X509.495 Y135.851 E2.33940 ; fill
G1 X509.495 Y135.174 E2.35266 ; fill
G1 X505.811 Y131.490 E2.45477 ; fill
G1 X505.811 Y130.813 E2.46804 ; fill
G1 X509.495 Y134.497 E2.57014 ; fill
G1 X509.495 Y133.820 E2.58341 ; fill
G1 X505.811 Y130.137 E2.68551 ; fill
G1 X505.811 Y129.460 E2.69878 ; fill
G1 X509.495 Y133.143 E2.80089 ; fill
G1 X509.495 Y132.467 E2.81415 ; fill
G1 X505.811 Y128.783 E2.91626 ; fill
G1 X505.811 Y128.106 E2.92952 ; fill
G1 X509.495 Y131.790 E3.03163 ; fill
G1 X509.495 Y131.113 E3.04489 ; fill
G1 X505.811 Y127.429 E3.14700 ; fill
G1 X505.811 Y126.753 E3.16026 ; fill
G1 X509.495 Y130.436 E3.26237 ; fill
G1 X509.495 Y129.760 E3.27564 ; fill
G1 X505.811 Y126.076 E3.37774 ; fill
G1 X506.071 Y125.659 E3.38737 ; fill
G1 X509.495 Y129.083 E3.48228 ; fill
G1 X509.495 Y128.406 E3.49554 ; fill
G1 X506.748 Y125.659 E3.57168 ; fill
G1 X507.425 Y125.659 E3.58495 ; fill
G1 X509.495 Y127.729 E3.64234 ; fill
G1 X509.495 Y127.053 E3.65560 ; fill
G1 X508.101 Y125.659 E3.69423 ; fill
G1 X508.778 Y125.659 E3.70749 ; fill
G1 X509.495 Y126.376 E3.72736 ; fill
G1 X509.495 Y125.699 E3.74062 ; fill
G1 X509.455 Y125.659 E3.74173 ; fill
G1 X505.811 Y120.667 F7800.000 ; move to first fill point
G1 X505.851 Y120.707 E3.74284 F1800.000 ; fill
G1 X506.551 Y120.707 E3.75656 ; fill
G1 X505.811 Y119.968 E3.77706 ; fill
G1 X505.811 Y119.268 E3.79077 ; fill
G1 X507.251 Y120.707 E3.83067 ; fill
G1 X507.950 Y120.707 E3.84438 ; fill
G1 X505.811 Y118.568 E3.90367 ; fill
G1 X505.811 Y117.869 E3.91739 ; fill
G1 X508.650 Y120.707 E3.99607 ; fill
G1 X509.350 Y120.707 E4.00979 ; fill
G1 X505.811 Y117.169 E4.10787 ; fill
G1 X505.811 Y116.469 E4.12158 ; fill
G1 X509.495 Y120.153 E4.22369 ; fill
G1 X509.495 Y119.453 E4.23740 ; fill
G1 X505.811 Y115.770 E4.33951 ; fill
G1 X505.811 Y115.070 E4.35322 ; fill
G1 X509.495 Y118.754 E4.45533 ; fill
G1 X509.495 Y118.054 E4.46904 ; fill
G1 X505.811 Y114.370 E4.57115 ; fill
G1 X505.811 Y113.670 E4.58486 ; fill
G1 X509.495 Y117.354 E4.68697 ; fill
G1 X508.920 Y116.080 F7800.000 ; move to first fill point
G1 X505.811 Y112.971 E4.77314 F1800.000 ; fill
G1 X505.811 Y112.271 F7800.000 ; move to first fill point
G1 X507.964 Y114.424 E4.83282 F1800.000 ; fill
G1 X507.009 Y112.769 F7800.000 ; move to first fill point
G1 X505.811 Y111.571 E4.86601 F1800.000 ; fill
G1 X506.053 Y111.113 E4.87616 ; fill
G1 X505.982 Y111.042 E4.87813 ; fill
G1 X509.283 Y125.313 F7800.000 ; move to first perimeter point
G1 X506.023 Y125.313 E4.91687 F1800.000 ; perimeter
G1 X506.023 Y121.053 E4.96749 ; perimeter
G1 X509.283 Y121.053 E5.00623 ; perimeter
G1 X509.283 Y125.250 E5.05611 ; perimeter
G1 X508.863 Y124.893 F7800.000 ; move to first perimeter point
G1 X506.443 Y124.893 E5.08487 F6000.000 ; perimeter
G1 X506.443 Y121.473 E5.12551 ; perimeter
G1 X508.863 Y121.473 E5.15427 ; perimeter
G1 X508.863 Y124.830 E5.19416 ; perimeter
G1 X509.283 Y141.351 F7800.000 ; move to first perimeter point
G1 X509.283 Y145.611 E5.24478 F1800.000 ; perimeter
G1 X506.023 Y145.611 E5.28352 ; perimeter
G1 X506.023 Y141.351 E5.33415 ; perimeter
G1 X509.220 Y141.351 E5.37214 ; perimeter
G1 X508.863 Y141.771 F7800.000 ; move to first perimeter point
G1 X508.863 Y145.191 E5.41278 F6000.000 ; perimeter
G1 X506.443 Y145.191 E5.44154 ; perimeter
G1 X506.443 Y141.771 E5.48218 ; perimeter
G1 X508.800 Y141.771 E5.51019 ; perimeter
G1 X509.841 Y146.460 F7800.000 ; move to first perimeter point
G1 X505.465 Y146.460 E5.56219 F1800.000 ; perimeter
G1 X505.465 Y109.902 E5.99662 ; perimeter
G1 X505.714 Y109.836 E5.99969 ; perimeter
G1 X509.841 Y116.983 E6.09776 ; perimeter
G1 X509.841 Y146.397 E6.44731 ; perimeter
G1 X510.261 Y146.880 F7800.000 ; move to first perimeter point
G1 X505.045 Y146.880 E6.50928 F6000.000 ; perimeter
G1 X505.045 Y108.335 E6.96734 ; perimeter
G1 X505.294 Y108.268 E6.97040 ; perimeter
G1 X510.261 Y116.870 E7.08844 ; perimeter
G1 X510.261 Y146.817 E7.44431 ; perimeter
G1 X499.276 Y146.094 F7800.000 ; move to first fill point
G1 X498.968 Y144.942 E1.02944 F1800.000 ; fill
G1 X496.777 Y144.355 E1.08546 ; fill
G1 X495.708 Y145.425 E1.12281 ; fill
G1 X493.517 Y144.838 E1.17883 ; fill
G1 X493.126 Y143.377 E1.21618 ; fill
G1 X490.935 Y142.790 E1.27220 ; fill
G1 X489.866 Y143.859 E1.30955 ; fill
G1 X487.675 Y143.272 E1.36557 ; fill
G1 X487.284 Y141.812 E1.40292 ; fill
G1 X485.093 Y141.225 E1.45894 ; fill
G1 X484.024 Y142.294 E1.49629 ; fill
G1 X481.833 Y141.707 E1.55232 ; fill
G1 X481.441 Y140.246 E1.58966 ; fill
G1 X481.137 Y140.165 E1.59744 ; fill
G1 X481.363 Y139.773 E1.60860 ; fill
G1 X481.554 Y139.825 E1.61348 ; fill
G1 X482.624 Y138.755 E1.65083 ; fill
G1 X484.814 Y139.342 E1.70685 ; fill
G1 X485.206 Y140.803 E1.74420 ; fill
G1 X487.397 Y141.390 E1.80022 ; fill
G1 X488.466 Y140.321 E1.83757 ; fill
G1 X490.657 Y140.908 E1.89360 ; fill
G1 X491.048 Y142.368 E1.93094 ; fill
G1 X493.239 Y142.955 E1.98697 ; fill
G1 X494.308 Y141.886 E2.02432 ; fill
G1 X496.499 Y142.473 E2.08034 ; fill
G1 X496.890 Y143.934 E2.11769 ; fill
G1 X499.081 Y144.521 E2.17371 ; fill
G1 X500.150 Y143.452 E2.21106 ; fill
G1 X501.393 Y143.785 E2.24286 ; fill
G1 X501.393 Y143.333 E2.25402 ; fill
G1 X500.263 Y143.030 E2.28293 ; fill
G1 X499.872 Y141.569 E2.32028 ; fill
G1 X497.681 Y140.982 E2.37630 ; fill
G1 X496.612 Y142.052 E2.41365 ; fill
G1 X494.421 Y141.465 E2.46967 ; fill
G1 X494.029 Y140.004 E2.50702 ; fill
G1 X491.839 Y139.417 E2.56304 ; fill
G1 X490.769 Y140.486 E2.60039 ; fill
G1 X488.579 Y139.899 E2.65641 ; fill
G1 X488.187 Y138.439 E2.69376 ; fill
G1 X485.997 Y137.852 E2.74978 ; fill
G1 X484.927 Y138.921 E2.78713 ; fill
G1 X482.737 Y138.334 E2.84316 ; fill
G1 X482.565 Y137.693 E2.85955 ; fill
G1 X483.849 Y135.469 E2.92298 ; fill
G1 X485.718 Y135.969 E2.97079 ; fill
G1 X486.110 Y137.430 E3.00814 ; fill
G1 X488.300 Y138.017 E3.06416 ; fill
G1 X489.369 Y136.948 E3.10151 ; fill
G1 X491.560 Y137.535 E3.15753 ; fill
G1 X491.952 Y138.995 E3.19488 ; fill
G1 X494.142 Y139.582 E3.25090 ; fill
G1 X495.212 Y138.513 E3.28825 ; fill
G1 X497.402 Y139.100 E3.34427 ; fill
G1 X497.794 Y140.561 E3.38162 ; fill
G1 X499.985 Y141.148 E3.43764 ; fill
G1 X501.054 Y140.079 E3.47499 ; fill
G1 X501.393 Y140.170 E3.48368 ; fill
G1 X501.393 Y139.718 E3.49484 ; fill
G1 X501.167 Y139.657 E3.50064 ; fill
G1 X500.775 Y138.196 E3.53799 ; fill
G1 X498.585 Y137.609 E3.59401 ; fill
G1 X497.515 Y138.679 E3.63136 ; fill
G1 X495.325 Y138.092 E3.68738 ; fill
G1 X494.933 Y136.631 E3.72473 ; fill
G1 X492.742 Y136.044 E3.78075 ; fill
G1 X491.673 Y137.113 E3.81810 ; fill
G1 X489.482 Y136.526 E3.87412 ; fill
G1 X489.091 Y135.066 E3.91147 ; fill
G1 X486.900 Y134.479 E3.96750 ; fill
G1 X485.831 Y135.548 E4.00484 ; fill
G1 X484.075 Y135.077 E4.04976 ; fill
G1 X485.656 Y132.338 E4.12789 ; fill
G1 X486.622 Y132.597 E4.15258 ; fill
