G1 Z0.280 F7800.000 ; move to next layer (0)
G1 X504.122 Y142.889 E8.92217 ; fill
G1 X503.759 Y136.948 F7800.000 ; move to first fill point
G1 X503.691 Y136.930 E8.92341 F3600.000 ; fill
G1 X493.134 Y135.960 F7800.000 ; move to first fill point
G1 X492.509 Y135.792 E1.01149 F3600.000 ; fill
G1 X490.870 Y134.427 E1.04942 ; fill
G1 X490.761 Y134.022 E1.05688 ; fill
G1 X490.118 Y133.295 F7800.000 ; move to first fill point
G1 X489.786 Y133.204 E1.06301 F3600.000 ; fill
G1 X494.920 Y144.519 F7800.000 ; move to first fill point
G1 X494.880 Y144.559 E1.06401 F3600.000 ; fill
G1 X494.241 Y144.559 E1.07537 ; fill
G1 X494.920 Y143.880 E1.09243 ; fill
G1 X494.920 Y143.242 E1.10379 ; fill
G1 X493.603 Y144.559 E1.13691 ; fill
G1 X492.964 Y144.559 E1.14826 ; fill
G1 X494.920 Y142.603 E1.19745 ; fill
G1 X494.920 Y141.964 E1.20880 ; fill
G1 X492.325 Y144.559 E1.27404 ; fill
G1 X491.686 Y144.559 E1.28540 ; fill
G1 X494.920 Y141.325 E1.36670 ; fill
G1 X494.920 Y140.687 E1.37805 ; fill
G1 X491.048 Y144.559 E1.47541 ; fill
G1 X490.409 Y144.559 E1.48676 ; fill
G1 X494.690 Y140.278 E1.59440 ; fill
G1 X494.148 Y140.181 E1.60419 ; fill
G1 X489.770 Y144.559 E1.71426 ; fill
G1 X489.131 Y144.559 E1.72562 ; fill
G1 X493.606 Y140.084 E1.83812 ; fill
G1 X493.065 Y139.987 E1.84791 ; fill
G1 X488.493 Y144.559 E1.96285 ; fill
G1 X487.854 Y144.559 E1.97421 ; fill
G1 X492.523 Y139.890 E2.09158 ; fill
G1 X492.147 Y139.627 E2.09974 ; fill
G1 X487.215 Y144.559 E2.22373 ; fill
G1 X486.577 Y144.559 E2.23509 ; fill
G1 X492.147 Y138.988 E2.37514 ; fill
G1 X492.147 Y138.350 E2.38650 ; fill
G1 X486.290 Y144.207 E2.53377 ; fill
G1 X486.290 Y143.569 E2.54513 ; fill
G1 X492.147 Y137.711 E2.69240 ; fill
G1 X492.147 Y137.072 E2.70375 ; fill
G1 X486.290 Y142.930 E2.85103 ; fill
G1 X486.290 Y142.291 E2.86238 ; fill
G1 X492.147 Y136.433 E3.00965 ; fill
G1 X492.147 Y135.795 E3.02101 ; fill
G1 X486.290 Y141.652 E3.16828 ; fill
G1 X486.290 Y141.014 E3.17964 ; fill
G1 X491.808 Y135.495 E3.31837 ; fill
G1 X491.454 Y135.210 E3.32645 ; fill
G1 X486.290 Y140.375 E3.45630 ; fill
G1 X486.290 Y139.736 E3.46766 ; fill
G1 X491.116 Y134.910 E3.58901 ; fill
G1 X490.786 Y134.601 E3.59704 ; fill
G1 X486.290 Y139.097 E3.71008 ; fill
G1 X486.290 Y138.459 E3.72144 ; fill
G1 X490.472 Y134.276 E3.82659 ; fill
G1 X490.164 Y133.946 E3.83462 ; fill
G1 X486.290 Y137.820 E3.93202 ; fill
G1 X486.290 Y137.181 E3.94338 ; fill
G1 X489.875 Y133.596 E4.03351 ; fill
G1 X489.589 Y133.243 E4.04159 ; fill
G1 X486.290 Y136.543 E4.12455 ; fill
G1 X486.290 Y135.904 E4.13590 ; fill
G1 X489.612 Y132.581 E4.21943 ; fill
G1 X489.355 Y132.200 E4.22762 ; fill
G1 X486.290 Y135.265 E4.30469 ; fill
G1 X486.290 Y134.626 E4.31604 ; fill
G1 X489.116 Y131.800 E4.38711 ; fill
G1 X488.886 Y131.391 E4.39545 ; fill
G1 X486.290 Y133.988 E4.46074 ; fill
G1 X486.290 Y133.349 E4.47210 ; fill
G1 X488.674 Y130.964 E4.53206 ; fill
G1 X488.474 Y130.526 E4.54063 ; fill
G1 X486.290 Y132.710 E4.59555 ; fill
G1 X486.290 Y132.071 E4.60691 ; fill
G1 X488.290 Y130.071 E4.65721 ; fill
G1 X488.123 Y129.599 E4.66610 ; fill
G1 X486.290 Y131.433 E4.71220 ; fill
G1 X486.290 Y130.794 E4.72355 ; fill
G1 X487.969 Y129.115 E4.76577 ; fill
G1 X487.840 Y128.605 E4.77512 ; fill
G1 X486.242 Y130.202 E4.81527 ; fill
G1 X486.000 Y129.806 E4.82354 ; fill
G1 X487.720 Y128.086 E4.86677 ; fill
G1 X487.634 Y127.533 E4.87671 ; fill
G1 X485.890 Y129.278 E4.92057 ; fill
G1 X485.890 Y128.639 E4.93192 ; fill
G1 X487.565 Y126.964 E4.97405 ; fill
G1 X487.519 Y126.371 E4.98461 ; fill
G1 X485.890 Y128.000 E5.02557 ; fill
G1 X485.890 Y127.362 E5.03693 ; fill
G1 X487.513 Y125.738 E5.07775 ; fill
G1 X487.537 Y125.075 E5.08954 ; fill
G1 X485.890 Y126.723 E5.13097 ; fill
G1 X485.890 Y126.084 E5.14232 ; fill
G1 X487.599 Y124.374 E5.18531 ; fill
G1 X487.715 Y123.620 E5.19887 ; fill
G1 X485.890 Y125.445 E5.24477 ; fill
G1 X485.890 Y124.807 E5.25612 ; fill
G1 X487.906 Y122.791 E5.30681 ; fill
G1 X488.189 Y121.868 E5.32397 ; fill
G1 X485.890 Y124.168 E5.38179 ; fill
G1 X485.890 Y123.529 E5.39315 ; fill
G1 X488.648 Y120.771 E5.46250 ; fill
G1 X489.450 Y119.330 F7800.000 ; move to first fill point
G1 X485.890 Y122.891 E5.55201 F3600.000 ; fill
G1 X485.890 Y122.252 E5.56337 ; fill
G1 X489.314 Y118.827 E5.64947 ; fill
G1 X486.290 Y118.658 F7800.000 ; move to first fill point
G1 X492.015 Y112.933 E5.79341 F3600.000 ; fill
G1 X492.015 Y113.572 E5.80476 ; fill
G1 X486.290 Y119.297 E5.94870 ; fill
G1 X486.290 Y119.936 E5.96005 ; fill
G1 X492.015 Y114.211 E6.10399 ; fill
G1 X492.015 Y114.849 E6.11534 ; fill
G1 X486.290 Y120.574 E6.25928 ; fill
G1 X486.290 Y121.213 E6.27063 ; fill
G1 X492.015 Y115.488 E6.41457 ; fill
G1 X492.015 Y112.294 F7800.000 ; move to first fill point
G1 X486.290 Y118.019 E6.55851 F3600.000 ; fill
G1 X486.290 Y117.381 E6.56986 ; fill
G1 X492.015 Y111.656 E6.71380 ; fill
G1 X492.015 Y111.017 E6.72515 ; fill
G1 X486.290 Y116.742 E6.86909 ; fill
G1 X486.290 Y116.103 E6.88044 ; fill
G1 X492.015 Y110.378 E7.02438 ; fill
G1 X492.015 Y109.739 E7.03573 ; fill
G1 X486.290 Y115.464 E7.17967 ; fill
G1 X486.290 Y114.826 E7.19102 ; fill
G1 X492.015 Y109.101 E7.33496 ; fill
G1 X492.015 Y108.462 E7.34631 ; fill
G1 X486.290 Y114.187 E7.49025 ; fill
G1 X486.290 Y113.548 E7.50160 ; fill
G1 X492.717 Y107.121 E7.66320 ; fill
G1 X492.078 Y107.121 E7.67455 ; fill
G1 X486.290 Y112.910 E7.82009 ; fill
G1 X486.290 Y112.271 E7.83144 ; fill
G1 X491.439 Y107.121 E7.96092 ; fill
G1 X490.801 Y107.121 E7.97227 ; fill
G1 X486.290 Y111.632 E8.08569 ; fill
G1 X486.290 Y110.993 E8.09704 ; fill
G1 X490.162 Y107.121 E8.19440 ; fill
G1 X489.523 Y107.121 E8.20576 ; fill
G1 X486.290 Y110.355 E8.28705 ; fill
G1 X486.290 Y109.716 E8.29841 ; fill
G1 X488.884 Y107.121 E8.36365 ; fill
G1 X488.246 Y107.121 E8.37501 ; fill
G1 X486.290 Y109.077 E8.42419 ; fill
G1 X486.290 Y108.438 E8.43554 ; fill
G1 X487.607 Y107.121 E8.46867 ; fill
G1 X486.968 Y107.121 E8.48002 ; fill
G1 X486.290 Y107.800 E8.49708 ; fill
G1 X486.290 Y107.161 E8.50844 ; fill
G1 X486.330 Y107.121 E8.50945 ; fill
G1 X492.067 Y108.409 F7800.000 ; move to first fill point
G1 X493.356 Y107.121 E8.54184 F3600.000 ; fill
G1 X493.994 Y107.121 E8.55319 ; fill
G1 X492.706 Y108.409 E8.58559 ; fill
G1 X493.345 Y108.409 E8.59694 ; fill
G1 X494.633 Y107.121 E8.62933 ; fill
G1 X494.787 Y107.605 E8.63837 ; fill
G1 X493.983 Y108.409 E8.65859 ; fill
G1 X494.622 Y108.409 E8.66994 ; fill
G1 X494.787 Y108.244 E8.67410 ; fill
G1 X493.364 Y115.578 F7800.000 ; move to first fill point
G1 X493.099 Y115.506 E8.67898 F3600.000 ; fill
G1 X491.894 Y116.597 E8.70787 ; fill
G1 X490.885 Y117.236 F7800.000 ; move to first fill point
G1 X490.912 Y117.244 E8.70837 F3600.000 ; fill
G1 X490.966 Y117.439 E8.71196 ; fill
G1 X501.006 Y111.562 F7800.000 ; move to first fill point
G1 X500.969 Y111.427 E1.00249 F3600.000 ; fill
G1 X509.398 Y119.409 F7800.000 ; move to first fill point
G1 X509.673 Y119.483 E1.00755 F3600.000 ; fill
G1 X506.337 Y116.210 F7800.000 ; move to first fill point
G1 X506.560 Y115.987 E1.01316 F3600.000 ; fill
G1 X506.560 Y115.347 E1.02453 ; fill
G1 X505.957 Y115.950 E1.03969 ; fill
G1 X505.568 Y115.699 E1.04792 ; fill
G1 X506.560 Y114.707 E1.07286 ; fill
G1 X506.560 Y114.067 E1.08424 ; fill
G1 X505.162 Y115.466 E1.11939 ; fill
G1 X504.746 Y115.241 E1.12779 ; fill
G1 X512.866 Y107.121 E1.33194 ; fill
G1 X513.506 Y107.121 E1.34331 ; fill
G1 X506.731 Y113.896 E1.51366 ; fill
G1 X507.371 Y113.896 E1.52503 ; fill
G1 X514.146 Y107.121 E1.69538 ; fill
G1 X514.786 Y107.121 E1.70676 ; fill
G1 X508.011 Y113.896 E1.87710 ; fill
G1 X508.651 Y113.896 E1.88848 ; fill
G1 X515.426 Y107.121 E2.05882 ; fill
G1 X516.066 Y107.121 E2.07020 ; fill
G1 X509.291 Y113.896 E2.24054 ; fill
G1 X509.931 Y113.896 E2.25192 ; fill
G1 X516.706 Y107.121 E2.42226 ; fill
G1 X517.346 Y107.121 E2.43364 ; fill
G1 X510.571 Y113.896 E2.60398 ; fill
G1 X511.211 Y113.896 E2.61536 ; fill
G1 X517.650 Y107.457 E2.77727 ; fill
G1 X517.650 Y108.097 E2.78865 ; fill
G1 X511.851 Y113.896 E2.93446 ; fill
G1 X512.491 Y113.896 E2.94584 ; fill
G1 X517.650 Y108.737 E3.07557 ; fill
G1 X517.650 Y109.377 E3.08694 ; fill
G1 X513.131 Y113.896 E3.20058 ; fill
G1 X513.771 Y113.896 E3.21196 ; fill
G1 X517.650 Y110.016 E3.30950 ; fill
G1 X517.650 Y110.656 E3.32088 ; fill
G1 X514.411 Y113.896 E3.40234 ; fill
G1 X515.051 Y113.896 E3.41371 ; fill
G1 X517.650 Y111.296 E3.47908 ; fill
G1 X517.650 Y111.936 E3.49046 ; fill
G1 X515.691 Y113.896 E3.53973 ; fill
G1 X516.331 Y113.896 E3.55111 ; fill
G1 X517.650 Y112.576 E3.58430 ; fill
G1 X517.650 Y113.216 E3.59567 ; fill
G1 X516.970 Y113.896 E3.61277 ; fill
G1 X517.610 Y113.896 E3.62415 ; fill
G1 X517.650 Y113.856 E3.62515 ; fill
G1 X504.311 Y115.036 F7800.000 ; move to first fill point
G1 X512.226 Y107.121 E3.82415 F3600.000 ; fill
G1 X511.586 Y107.121 E3.83553 ; fill
G1 X503.868 Y114.839 E4.02957 ; fill
G1 X503.401 Y114.666 E4.03843 ; fill
G1 X510.946 Y107.121 E4.22813 ; fill
G1 X510.306 Y107.121 E4.23951 ; fill
G1 X502.928 Y114.499 E4.42501 ; fill
G1 X502.749 Y114.038 E4.43381 ; fill
G1 X509.666 Y107.121 E4.60772 ; fill
G1 X509.026 Y107.121 E4.61909 ; fill
G1 X502.749 Y113.398 E4.77691 ; fill
G1 X502.749 Y112.758 E4.78829 ; fill
G1 X508.386 Y107.121 E4.93002 ; fill
G1 X507.746 Y107.121 E4.94140 ; fill
G1 X502.749 Y112.118 E5.06704 ; fill
G1 X502.645 Y111.582 E5.07674 ; fill
G1 X507.106 Y107.121 E5.18891 ; fill
G1 X506.466 Y107.121 E5.20028 ; fill
G1 X502.005 Y111.582 E5.31244 ; fill
G1 X501.763 Y111.185 E5.32072 ; fill
G1 X505.826 Y107.121 E5.42289 ; fill
G1 X505.186 Y107.121 E5.43427 ; fill
G1 X500.725 Y111.582 E5.54643 ; fill
G1 X500.085 Y111.582 E5.55781 ; fill
G1 X504.546 Y107.121 E5.66997 ; fill
G1 X503.907 Y107.121 E5.68135 ; fill
G1 X499.445 Y111.582 E5.79351 ; fill
G1 X498.805 Y111.582 E5.80489 ; fill
G1 X503.267 Y107.121 E5.91705 ; fill
G1 X502.627 Y107.121 E5.92842 ; fill
G1 X498.165 Y111.582 E6.04059 ; fill
G1 X497.925 Y111.182 E6.04888 ; fill
G1 X501.987 Y107.121 E6.15098 ; fill
G1 X501.347 Y107.121 E6.16236 ; fill
G1 X496.885 Y111.582 E6.27452 ; fill
G1 X496.245 Y111.582 E6.28590 ; fill
G1 X500.707 Y107.121 E6.39806 ; fill
G1 X500.067 Y107.121 E6.40944 ; fill
G1 X492.176 Y115.011 E6.60781 ; fill
G1 X492.176 Y115.651 E6.61919 ; fill
G1 X495.987 Y111.840 E6.71499 ; fill
G1 X495.987 Y112.480 E6.72637 ; fill
G1 X493.273 Y115.194 E6.79461 ; fill
G1 X493.679 Y115.429 E6.80293 ; fill
G1 X495.987 Y113.120 E6.86098 ; fill
G1 X495.987 Y113.760 E6.87235 ; fill
G1 X494.915 Y114.833 E6.89931 ; fill
G1 X495.903 Y114.485 F7800.000 ; move to first fill point
G1 X495.987 Y114.400 E6.90143 F3600.000 ; fill
G1 X492.176 Y114.371 F7800.000 ; move to first fill point
G1 X499.427 Y107.121 E7.08371 F3600.000 ; fill
G1 X498.787 Y107.121 E7.09509 ; fill
G1 X492.176 Y113.731 E7.26128 ; fill
G1 X492.176 Y113.091 E7.27266 ; fill
G1 X498.147 Y107.121 E7.42276 ; fill
G1 X497.507 Y107.121 E7.43413 ; fill
G1 X492.176 Y112.451 E7.56814 ; fill
G1 X492.176 Y111.811 E7.57952 ; fill
G1 X496.867 Y107.121 E7.69744 ; fill
G1 X496.227 Y107.121 E7.70882 ; fill
G1 X492.176 Y111.171 E7.81065 ; fill
G1 X492.176 Y110.531 E7.82203 ; fill
G1 X494.136 Y108.571 E7.87130 ; fill
G1 X493.496 Y108.571 E7.88268 ; fill
G1 X492.176 Y109.891 E7.91587 ; fill
G1 X492.176 Y109.251 E7.92725 ; fill
G1 X492.856 Y108.571 E7.94434 ; fill
G1 X492.216 Y108.571 E7.95572 ; fill
G1 X492.176 Y108.611 E7.95672 ; fill
G1 X494.949 Y107.759 F7800.000 ; move to first fill point
G1 X495.587 Y107.121 E7.97275 F3600.000 ; fill
G1 Z3.640 F7800.000 ; move to next layer (12)
;LayerChange
G1 X518.731 Y106.040 F7800.000 ; move to first perimeter point
G1 X518.731 Y145.640 E8.60021 F1260.000 ; perimeter
G1 X485.209 Y145.640 E9.13137 ; perimeter
G1 X485.209 Y106.040 E9.75882 ; perimeter
G1 X518.671 Y106.040 E10.28903 ; perimeter
G1 X518.531 Y106.386 F7800.000 ; move inwards before travel
G1 X518.331 Y106.440 F7800.000 ; move to first perimeter point
G1 X518.331 Y145.240 E10.90381 F1800.000 ; perimeter
G1 X485.609 Y145.240 E11.42230 ; perimeter
G1 X485.609 Y106.440 E12.03707 ; perimeter
G1 X518.271 Y106.440 E12.55461 ; perimeter
G1 X517.931 Y106.840 F7800.000 ; move to first perimeter point
G1 X517.931 Y144.840 E13.15671 F1800.000 ; perimeter
G1 X486.009 Y144.840 E13.66252 ; perimeter
G1 X486.009 Y106.840 E14.26462 ; perimeter
G1 X517.871 Y106.840 E14.76948 ; perimeter
G1 X502.068 Y114.971 F7800.000 ; move to first perimeter point
G1 X502.741 Y115.154 E14.78054 F1260.000 ; perimeter
G1 X503.550 Y115.442 E14.79413 ; perimeter
G1 X504.333 Y115.792 E14.80773 ; perimeter
G1 X505.088 Y116.200 E14.82133 ; perimeter
G1 X505.810 Y116.665 E14.83493 ; perimeter
G1 X506.493 Y117.184 E14.84852 ; perimeter
G1 X507.135 Y117.753 E14.86212 ; perimeter
G1 X507.732 Y118.370 E14.87572 ; perimeter
G1 X508.279 Y119.031 E14.88931 ; perimeter
G1 X508.774 Y119.732 E14.90291 ; perimeter
G1 X509.214 Y120.469 E14.91651 ; perimeter
G1 X509.548 Y121.140 E14.92838 ; perimeter
G1 X509.919 Y122.032 E14.94370 ; perimeter
G1 X510.180 Y122.850 E14.95730 ; perimeter
G1 X510.377 Y123.685 E14.97090 ; perimeter
G1 X510.510 Y124.533 E14.98449 ; perimeter
G1 X510.577 Y125.388 E14.99809 ; perimeter
G1 X510.579 Y126.247 E15.01169 ; perimeter
G1 X510.515 Y127.102 E15.02529 ; perimeter
G1 X510.386 Y127.951 E15.03888 ; perimeter
G1 X510.192 Y128.787 E15.05248 ; perimeter
G1 X509.934 Y129.605 E15.06608 ; perimeter
G1 X509.656 Y130.301 E15.07795 ; perimeter
G1 X509.236 Y131.172 E15.09327 ; perimeter
G1 X508.799 Y131.910 E15.10687 ; perimeter
G1 X508.306 Y132.613 E15.12046 ; perimeter
G1 X507.762 Y133.276 E15.13406 ; perimeter
G1 X507.168 Y133.896 E15.14766 ; perimeter
G1 X506.528 Y134.468 E15.16126 ; perimeter
G1 X505.846 Y134.989 E15.17485 ; perimeter
G1 X505.127 Y135.457 E15.18845 ; perimeter
G1 X504.374 Y135.868 E15.20205 ; perimeter
G1 X503.591 Y136.221 E15.21564 ; perimeter
G1 X502.887 Y136.475 E15.22752 ; perimeter
G1 X501.957 Y136.741 E15.24284 ; perimeter
G1 X501.118 Y136.905 E15.25638 ; perimeter
G1 X500.262 Y137.006 E15.27004 ; perimeter
G1 X499.405 Y137.040 E15.28363 ; perimeter
G1 X498.548 Y137.009 E15.29723 ; perimeter
G1 X497.692 Y136.911 E15.31086 ; perimeter
G1 X496.852 Y136.750 E15.32442 ; perimeter
G1 X496.024 Y136.524 E15.33802 ; perimeter
G1 X495.216 Y136.235 E15.35162 ; perimeter
G1 X494.433 Y135.885 E15.36521 ; perimeter
G1 X493.774 Y135.528 E15.37709 ; perimeter
G1 X492.957 Y135.011 E15.39240 ; perimeter
G1 X492.274 Y134.492 E15.40600 ; perimeter
G1 X491.632 Y133.922 E15.41960 ; perimeter
G1 X491.036 Y133.304 E15.43320 ; perimeter
G1 X490.489 Y132.643 E15.44679 ; perimeter
G1 X489.994 Y131.942 E15.46039 ; perimeter
G1 X489.555 Y131.205 E15.47399 ; perimeter
G1 X489.173 Y130.436 E15.48759 ; perimeter
G1 X488.851 Y129.641 E15.50118 ; perimeter
G1 X488.591 Y128.823 E15.51478 ; perimeter
G1 X488.394 Y127.988 E15.52838 ; perimeter
G1 X488.262 Y127.140 E15.54198 ; perimeter
G1 X488.195 Y126.284 E15.55557 ; perimeter
G1 X488.194 Y125.426 E15.56917 ; perimeter
G1 X488.258 Y124.570 E15.58277 ; perimeter
G1 X488.388 Y123.722 E15.59636 ; perimeter
G1 X488.583 Y122.886 E15.60996 ; perimeter
G1 X488.840 Y122.068 E15.62356 ; perimeter
G1 X489.160 Y121.271 E15.63716 ; perimeter
G1 X489.540 Y120.502 E15.65075 ; perimeter
G1 X489.978 Y119.764 E15.66435 ; perimeter
G1 X490.470 Y119.061 E15.67795 ; perimeter
G1 X491.016 Y118.398 E15.69155 ; perimeter
G1 X491.610 Y117.779 E15.70514 ; perimeter
G1 X492.250 Y117.208 E15.71874 ; perimeter
G1 X492.932 Y116.687 E15.73234 ; perimeter
G1 X493.652 Y116.219 E15.74594 ; perimeter
G1 X494.405 Y115.808 E15.75953 ; perimeter
G1 X495.188 Y115.457 E15.77313 ; perimeter
G1 X495.995 Y115.166 E15.78673 ; perimeter
G1 X496.668 Y114.980 E15.79779 ; perimeter
G1 X496.668 Y112.263 E15.84084 ; perimeter
G1 X502.068 Y112.263 E15.92640 ; perimeter
G1 X502.068 Y114.911 E15.96835 ; perimeter
G1 X502.444 Y114.835 F7800.000 ; move inwards before travel
G1 X502.468 Y114.665 F7800.000 ; move to first perimeter point
G1 X502.861 Y114.772 E15.97481 F1800.000 ; perimeter
G1 X503.698 Y115.071 E15.98889 ; perimeter
G1 X504.510 Y115.433 E16.00297 ; perimeter
G1 X505.292 Y115.855 E16.01706 ; perimeter
G1 X506.039 Y116.337 E16.03114 ; perimeter
G1 X506.747 Y116.874 E16.04522 ; perimeter
G1 X507.412 Y117.464 E16.05931 ; perimeter
G1 X508.030 Y118.103 E16.07339 ; perimeter
G1 X508.597 Y118.788 E16.08747 ; perimeter
G1 X509.110 Y119.514 E16.10156 ; perimeter
G1 X509.566 Y120.277 E16.11564 ; perimeter
G1 X509.906 Y120.961 E16.12776 ; perimeter
G1 X510.296 Y121.896 E16.14380 ; perimeter
G1 X510.566 Y122.743 E16.15789 ; perimeter
G1 X510.770 Y123.608 E16.17197 ; perimeter
G1 X510.907 Y124.486 E16.18605 ; perimeter
G1 X510.977 Y125.372 E16.20014 ; perimeter
G1 X510.979 Y126.261 E16.21422 ; perimeter
G1 X510.913 Y127.148 E16.22830 ; perimeter
G1 X510.779 Y128.026 E16.24239 ; perimeter
G1 X510.578 Y128.892 E16.25647 ; perimeter
G1 X510.311 Y129.740 E16.27055 ; perimeter
G1 X510.027 Y130.450 E16.28267 ; perimeter
G1 X509.588 Y131.362 E16.29872 ; perimeter
G1 X509.135 Y132.127 E16.31280 ; perimeter
G1 X508.625 Y132.855 E16.32688 ; perimeter
G1 X508.061 Y133.542 E16.34096 ; perimeter
G1 X507.446 Y134.183 E16.35505 ; perimeter
G1 X506.783 Y134.776 E16.36913 ; perimeter
G1 X506.077 Y135.316 E16.38322 ; perimeter
G1 X505.332 Y135.801 E16.39730 ; perimeter
G1 X504.552 Y136.227 E16.41138 ; perimeter
G1 X503.742 Y136.592 E16.42547 ; perimeter
G1 X503.022 Y136.852 E16.43758 ; perimeter
G1 X502.049 Y137.131 E16.45363 ; perimeter
G1 X501.187 Y137.299 E16.46755 ; perimeter
G1 X500.293 Y137.405 E16.48181 ; perimeter
G1 X499.406 Y137.440 E16.49588 ; perimeter
G1 X498.518 Y137.408 E16.50996 ; perimeter
G1 X497.627 Y137.306 E16.52417 ; perimeter
G1 X496.762 Y137.140 E16.53813 ; perimeter
G1 X495.904 Y136.906 E16.55221 ; perimeter
G1 X495.067 Y136.606 E16.56630 ; perimeter
G1 X494.255 Y136.244 E16.58038 ; perimeter
G1 X493.583 Y135.880 E16.59249 ; perimeter
G1 X492.727 Y135.339 E16.60854 ; perimeter
G1 X492.019 Y134.801 E16.62262 ; perimeter
G1 X491.355 Y134.211 E16.63671 ; perimeter
G1 X490.738 Y133.571 E16.65079 ; perimeter
G1 X490.171 Y132.886 E16.66487 ; perimeter
G1 X489.659 Y132.160 E16.67896 ; perimeter
G1 X489.203 Y131.397 E16.69304 ; perimeter
G1 X488.808 Y130.601 E16.70712 ; perimeter
G1 X488.474 Y129.777 E16.72121 ; perimeter
G1 X488.205 Y128.930 E16.73529 ; perimeter
G1 X488.001 Y128.065 E16.74937 ; perimeter
G1 X487.864 Y127.186 E16.76346 ; perimeter
G1 X487.795 Y126.300 E16.77754 ; perimeter
G1 X487.794 Y125.411 E16.79163 ; perimeter
G1 X487.861 Y124.525 E16.80571 ; perimeter
G1 X487.995 Y123.647 E16.81979 ; perimeter
G1 X488.196 Y122.781 E16.83387 ; perimeter
G1 X488.464 Y121.933 E16.84796 ; perimeter
G1 X488.795 Y121.108 E16.86204 ; perimeter
G1 X489.188 Y120.311 E16.87613 ; perimeter
G1 X489.641 Y119.547 E16.89021 ; perimeter
G1 X490.152 Y118.819 E16.90429 ; perimeter
G1 X490.716 Y118.132 E16.91838 ; perimeter
G1 X491.332 Y117.491 E16.93246 ; perimeter
G1 X491.995 Y116.899 E16.94654 ; perimeter
G1 X492.701 Y116.359 E16.96063 ; perimeter
G1 X493.447 Y115.875 E16.97471 ; perimeter
G1 X494.227 Y115.450 E16.98879 ; perimeter
G1 X495.038 Y115.085 E17.00288 ; perimeter
G1 X495.874 Y114.784 E17.01696 ; perimeter
G1 X496.268 Y114.675 E17.02344 ; perimeter
G1 X496.268 Y111.863 E17.06800 ; perimeter
G1 X502.468 Y111.863 E17.16624 ; perimeter
G1 X502.468 Y114.605 E17.20968 ; perimeter
G1 X502.868 Y114.360 F7800.000 ; move to first perimeter point
G1 X503.847 Y114.699 E17.22610 F1800.000 ; perimeter
G1 X504.687 Y115.073 E17.24067 ; perimeter
G1 X505.496 Y115.511 E17.25524 ; perimeter
G1 X506.269 Y116.009 E17.26981 ; perimeter
G1 X507.001 Y116.565 E17.28438 ; perimeter
G1 X507.689 Y117.175 E17.29895 ; perimeter
G1 X508.328 Y117.836 E17.31352 ; perimeter
G1 X508.915 Y118.544 E17.32809 ; perimeter
G1 X509.445 Y119.295 E17.34266 ; perimeter
G1 X509.917 Y120.085 E17.35723 ; perimeter
G1 X510.265 Y120.783 E17.36959 ; perimeter
G1 X510.672 Y121.760 E17.38636 ; perimeter
G1 X510.951 Y122.636 E17.40093 ; perimeter
G1 X511.163 Y123.531 E17.41550 ; perimeter
G1 X511.305 Y124.439 E17.43007 ; perimeter
G1 X511.377 Y125.356 E17.44464 ; perimeter
G1 X511.379 Y126.276 E17.45921 ; perimeter
G1 X511.310 Y127.193 E17.47378 ; perimeter
G1 X511.172 Y128.102 E17.48835 ; perimeter
G1 X510.964 Y128.997 E17.50292 ; perimeter
G1 X510.688 Y129.875 E17.51749 ; perimeter
G1 X510.398 Y130.599 E17.52984 ; perimeter
G1 X509.940 Y131.553 E17.54662 ; perimeter
G1 X509.472 Y132.344 E17.56119 ; perimeter
G1 X508.944 Y133.097 E17.57576 ; perimeter
G1 X508.360 Y133.808 E17.59033 ; perimeter
G1 X507.724 Y134.471 E17.60490 ; perimeter
G1 X507.039 Y135.084 E17.61947 ; perimeter
G1 X506.308 Y135.643 E17.63403 ; perimeter
G1 X505.537 Y136.144 E17.64860 ; perimeter
G1 X504.730 Y136.585 E17.66317 ; perimeter
G1 X503.892 Y136.963 E17.67774 ; perimeter
G1 X503.027 Y137.275 E17.69231 ; perimeter
G1 X502.141 Y137.520 E17.70688 ; perimeter
G1 X501.255 Y137.694 E17.72118 ; perimeter
G1 X500.323 Y137.804 E17.73605 ; perimeter
G1 X499.406 Y137.841 E17.75059 ; perimeter
G1 X498.488 Y137.807 E17.76516 ; perimeter
G1 X497.561 Y137.701 E17.77993 ; perimeter
G1 X496.671 Y137.530 E17.79430 ; perimeter
G1 X495.784 Y137.287 E17.80887 ; perimeter
G1 X494.918 Y136.978 E17.82344 ; perimeter
G1 X494.078 Y136.603 E17.83800 ; perimeter
G1 X493.393 Y136.232 E17.85036 ; perimeter
G1 X492.497 Y135.667 E17.86714 ; perimeter
G1 X491.765 Y135.110 E17.88171 ; perimeter
G1 X491.078 Y134.500 E17.89628 ; perimeter
G1 X490.439 Y133.838 E17.91085 ; perimeter
G1 X489.853 Y133.130 E17.92541 ; perimeter
G1 X489.323 Y132.378 E17.93999 ; perimeter
G1 X488.852 Y131.588 E17.95455 ; perimeter
G1 X488.443 Y130.765 E17.96912 ; perimeter
G1 X488.098 Y129.913 E17.98369 ; perimeter
G1 X487.819 Y129.036 E17.99826 ; perimeter
G1 X487.608 Y128.141 E18.01283 ; perimeter
G1 X487.467 Y127.233 E18.02740 ; perimeter
G1 X487.395 Y126.316 E18.04197 ; perimeter
G1 X487.394 Y125.397 E18.05654 ; perimeter
